2022-03-02 10:57:05.970979 : Step: 5/25000, accuracy: 1.000000, cls loss: 0.662846, bbox loss: 3794.013477,Landmark loss :6600.400488,L2 loss: 1.389706, Total Loss: 8499.459779 ,lr:0.001000 
2022-03-02 10:57:09.678096 : Step: 10/25000, accuracy: 1.000000, cls loss: 0.150607, bbox loss: 2301.438623,Landmark loss :2781.458936,L2 loss: 1.438885, Total Loss: 3933.767738 ,lr:0.001000 
2022-03-02 10:57:13.363434 : Step: 15/25000, accuracy: 1.000000, cls loss: 0.003867, bbox loss: 606.748077,Landmark loss :569.778009,L2 loss: 1.473917, Total Loss: 874.629831 ,lr:0.001000 
2022-03-02 10:57:17.071988 : Step: 20/25000, accuracy: 1.000000, cls loss: 0.001744, bbox loss: 277.286075,Landmark loss :409.957013,L2 loss: 1.481038, Total Loss: 550.082832 ,lr:0.001000 
2022-03-02 10:57:20.678706 : Step: 25/25000, accuracy: 1.000000, cls loss: 0.001126, bbox loss: 193.865555,Landmark loss :366.151404,L2 loss: 1.484341, Total Loss: 464.569648 ,lr:0.001000 
2022-03-02 10:57:24.397717 : Step: 30/25000, accuracy: 1.000000, cls loss: 0.000854, bbox loss: 170.251520,Landmark loss :343.878436,L2 loss: 1.486140, Total Loss: 430.491189 ,lr:0.001000 
2022-03-02 10:57:28.115357 : Step: 35/25000, accuracy: 1.000000, cls loss: 0.000712, bbox loss: 158.571429,Landmark loss :327.999109,L2 loss: 1.487195, Total Loss: 408.772731 ,lr:0.001000 
2022-03-02 10:57:31.764618 : Step: 40/25000, accuracy: 1.000000, cls loss: 0.000600, bbox loss: 150.747717,Landmark loss :315.467761,L2 loss: 1.487886, Total Loss: 392.330105 ,lr:0.001000 
2022-03-02 10:57:35.445448 : Step: 45/25000, accuracy: 1.000000, cls loss: 0.000537, bbox loss: 146.218710,Landmark loss :306.822473,L2 loss: 1.488357, Total Loss: 381.420722 ,lr:0.001000 
2022-03-02 10:57:39.118297 : Step: 50/25000, accuracy: 1.000000, cls loss: 0.000482, bbox loss: 141.518158,Landmark loss :298.879962,L2 loss: 1.488715, Total Loss: 371.128237 ,lr:0.001000 
2022-03-02 10:57:44.126742 : Step: 55/25000, accuracy: 1.000000, cls loss: 0.000452, bbox loss: 139.467294,Landmark loss :290.960632,L2 loss: 1.488906, Total Loss: 362.183638 ,lr:0.001000 
2022-03-02 10:57:47.885017 : Step: 60/25000, accuracy: 1.000000, cls loss: 0.000420, bbox loss: 136.550342,Landmark loss :287.019269,L2 loss: 1.489070, Total Loss: 356.783930 ,lr:0.001000 
2022-03-02 10:57:51.529972 : Step: 65/25000, accuracy: 1.000000, cls loss: 0.000386, bbox loss: 133.675818,Landmark loss :282.189526,L2 loss: 1.489187, Total Loss: 350.517009 ,lr:0.001000 
2022-03-02 10:57:55.195443 : Step: 70/25000, accuracy: 1.000000, cls loss: 0.000366, bbox loss: 131.809459,Landmark loss :278.800549,L2 loss: 1.489261, Total Loss: 346.194906 ,lr:0.001000 
2022-03-02 10:57:58.850599 : Step: 75/25000, accuracy: 1.000000, cls loss: 0.000342, bbox loss: 130.259198,Landmark loss :276.144196,L2 loss: 1.489260, Total Loss: 342.763396 ,lr:0.001000 
2022-03-02 10:58:02.521875 : Step: 80/25000, accuracy: 1.000000, cls loss: 0.000324, bbox loss: 128.392398,Landmark loss :272.942050,L2 loss: 1.489269, Total Loss: 338.627842 ,lr:0.001000 
2022-03-02 10:58:06.195307 : Step: 85/25000, accuracy: 1.000000, cls loss: 0.000311, bbox loss: 127.081995,Landmark loss :272.569464,L2 loss: 1.489220, Total Loss: 337.599992 ,lr:0.001000 
2022-03-02 10:58:09.887081 : Step: 90/25000, accuracy: 1.000000, cls loss: 0.000299, bbox loss: 125.597086,Landmark loss :271.099881,L2 loss: 1.489228, Total Loss: 335.387950 ,lr:0.001000 
2022-03-02 10:58:13.569425 : Step: 95/25000, accuracy: 1.000000, cls loss: 0.000292, bbox loss: 125.594456,Landmark loss :269.147092,L2 loss: 1.489126, Total Loss: 333.433738 ,lr:0.001000 
2022-03-02 10:58:17.321773 : Step: 100/25000, accuracy: 1.000000, cls loss: 0.000287, bbox loss: 124.698126,Landmark loss :266.718982,L2 loss: 1.489125, Total Loss: 330.557456 ,lr:0.001000 
2022-03-02 10:58:21.007498 : Step: 105/25000, accuracy: 1.000000, cls loss: 0.000272, bbox loss: 123.177951,Landmark loss :264.867926,L2 loss: 1.489116, Total Loss: 327.946290 ,lr:0.001000 
2022-03-02 10:58:24.673350 : Step: 110/25000, accuracy: 1.000000, cls loss: 0.000259, bbox loss: 122.581648,Landmark loss :261.080206,L2 loss: 1.489035, Total Loss: 323.860325 ,lr:0.001000 
2022-03-02 10:58:28.420486 : Step: 115/25000, accuracy: 1.000000, cls loss: 0.000247, bbox loss: 121.520808,Landmark loss :260.248889,L2 loss: 1.489014, Total Loss: 322.498555 ,lr:0.001000 
2022-03-02 10:58:32.072806 : Step: 120/25000, accuracy: 1.000000, cls loss: 0.000246, bbox loss: 120.582570,Landmark loss :258.346625,L2 loss: 1.488979, Total Loss: 320.127135 ,lr:0.001000 
2022-03-02 10:58:35.807175 : Step: 125/25000, accuracy: 1.000000, cls loss: 0.000235, bbox loss: 120.265308,Landmark loss :257.350146,L2 loss: 1.488960, Total Loss: 318.971995 ,lr:0.001000 
2022-03-02 10:58:39.443576 : Step: 130/25000, accuracy: 1.000000, cls loss: 0.000227, bbox loss: 118.866933,Landmark loss :257.232422,L2 loss: 1.488934, Total Loss: 318.155050 ,lr:0.001000 
2022-03-02 10:58:43.100994 : Step: 135/25000, accuracy: 1.000000, cls loss: 0.000222, bbox loss: 119.318185,Landmark loss :256.465726,L2 loss: 1.488956, Total Loss: 317.613996 ,lr:0.001000 
2022-03-02 10:58:46.742191 : Step: 140/25000, accuracy: 1.000000, cls loss: 0.000214, bbox loss: 117.590916,Landmark loss :253.374893,L2 loss: 1.488975, Total Loss: 313.659541 ,lr:0.001000 
2022-03-02 10:58:50.431673 : Step: 145/25000, accuracy: 1.000000, cls loss: 0.000212, bbox loss: 117.576656,Landmark loss :252.011395,L2 loss: 1.488957, Total Loss: 312.288891 ,lr:0.001000 
2022-03-02 10:58:54.122555 : Step: 150/25000, accuracy: 1.000000, cls loss: 0.000203, bbox loss: 116.377156,Landmark loss :250.532050,L2 loss: 1.489018, Total Loss: 310.209849 ,lr:0.001000 
2022-03-02 10:59:01.399776 : Step: 160/25000, accuracy: 1.000000, cls loss: 0.000195, bbox loss: 115.499083,Landmark loss :248.425824,L2 loss: 1.489188, Total Loss: 307.664749 ,lr:0.001000 
2022-03-02 10:59:05.117317 : Step: 165/25000, accuracy: 1.000000, cls loss: 0.000195, bbox loss: 115.611615,Landmark loss :247.661139,L2 loss: 1.489326, Total Loss: 306.956467 ,lr:0.001000 
2022-03-02 10:59:12.337583 : Step: 175/25000, accuracy: 1.000000, cls loss: 0.000178, bbox loss: 112.943504,Landmark loss :246.506537,L2 loss: 1.489731, Total Loss: 304.468199 ,lr:0.001000 
2022-03-02 10:59:15.982252 : Step: 180/25000, accuracy: 1.000000, cls loss: 0.000180, bbox loss: 113.675204,Landmark loss :245.832056,L2 loss: 1.489975, Total Loss: 304.159813 ,lr:0.001000 
2022-03-02 10:59:19.664848 : Step: 185/25000, accuracy: 1.000000, cls loss: 0.000173, bbox loss: 112.182770,Landmark loss :244.935168,L2 loss: 1.490215, Total Loss: 302.516941 ,lr:0.001000 
2022-03-02 10:59:23.347254 : Step: 190/25000, accuracy: 1.000000, cls loss: 0.000168, bbox loss: 111.753407,Landmark loss :243.754318,L2 loss: 1.490471, Total Loss: 301.121661 ,lr:0.001000 
2022-03-02 10:59:26.993777 : Step: 195/25000, accuracy: 1.000000, cls loss: 0.000165, bbox loss: 111.199315,Landmark loss :243.871799,L2 loss: 1.490791, Total Loss: 300.962413 ,lr:0.001000 
2022-03-02 10:59:30.656116 : Step: 200/25000, accuracy: 1.000000, cls loss: 0.000161, bbox loss: 110.540886,Landmark loss :240.434131,L2 loss: 1.491062, Total Loss: 297.195797 ,lr:0.001000 
2022-03-02 10:59:34.330342 : Step: 205/25000, accuracy: 1.000000, cls loss: 0.000161, bbox loss: 111.027573,Landmark loss :239.797455,L2 loss: 1.491364, Total Loss: 296.802766 ,lr:0.001000 
2022-03-02 10:59:37.975263 : Step: 210/25000, accuracy: 1.000000, cls loss: 0.000160, bbox loss: 109.947253,Landmark loss :238.651138,L2 loss: 1.491701, Total Loss: 295.116626 ,lr:0.001000 
2022-03-02 10:59:41.638560 : Step: 215/25000, accuracy: 1.000000, cls loss: 0.000152, bbox loss: 109.084546,Landmark loss :236.583606,L2 loss: 1.492092, Total Loss: 292.618123 ,lr:0.001000 
2022-03-02 10:59:48.875791 : Step: 225/25000, accuracy: 1.000000, cls loss: 0.000144, bbox loss: 108.206679,Landmark loss :234.537860,L2 loss: 1.492791, Total Loss: 290.134134 ,lr:0.001000 
2022-03-02 10:59:52.530456 : Step: 230/25000, accuracy: 1.000000, cls loss: 0.000140, bbox loss: 106.624211,Landmark loss :235.130927,L2 loss: 1.493156, Total Loss: 289.936329 ,lr:0.001000 
2022-03-02 10:59:56.209747 : Step: 235/25000, accuracy: 1.000000, cls loss: 0.000138, bbox loss: 106.649530,Landmark loss :234.284409,L2 loss: 1.493513, Total Loss: 289.102824 ,lr:0.001000 
2022-03-02 10:59:59.857542 : Step: 240/25000, accuracy: 1.000000, cls loss: 0.000140, bbox loss: 107.102481,Landmark loss :234.018802,L2 loss: 1.493918, Total Loss: 289.064100 ,lr:0.001000 
2022-03-02 11:00:03.540250 : Step: 245/25000, accuracy: 1.000000, cls loss: 0.000134, bbox loss: 105.990616,Landmark loss :233.880725,L2 loss: 1.494297, Total Loss: 288.370464 ,lr:0.001000 
2022-03-02 11:00:07.242757 : Step: 250/25000, accuracy: 1.000000, cls loss: 0.000139, bbox loss: 105.649060,Landmark loss :231.216391,L2 loss: 1.494704, Total Loss: 285.535764 ,lr:0.001000 
2022-03-02 11:00:10.967830 : Step: 255/25000, accuracy: 1.000000, cls loss: 0.000131, bbox loss: 105.576523,Landmark loss :230.012479,L2 loss: 1.495126, Total Loss: 284.295997 ,lr:0.001000 
2022-03-02 11:00:14.735383 : Step: 260/25000, accuracy: 1.000000, cls loss: 0.000126, bbox loss: 104.644733,Landmark loss :227.731134,L2 loss: 1.495487, Total Loss: 281.549114 ,lr:0.001000 
2022-03-02 11:00:21.942531 : Step: 270/25000, accuracy: 1.000000, cls loss: 0.000125, bbox loss: 103.657845,Landmark loss :226.271735,L2 loss: 1.496322, Total Loss: 279.597103 ,lr:0.001000 
2022-03-02 11:00:32.828856 : Step: 285/25000, accuracy: 1.000000, cls loss: 0.000116, bbox loss: 102.934518,Landmark loss :224.017838,L2 loss: 1.497592, Total Loss: 276.982805 ,lr:0.001000 
2022-03-02 11:00:36.522912 : Step: 290/25000, accuracy: 1.000000, cls loss: 0.000113, bbox loss: 101.744945,Landmark loss :223.174597,L2 loss: 1.498039, Total Loss: 275.545221 ,lr:0.001000 
2022-03-02 11:00:40.124376 : Step: 295/25000, accuracy: 1.000000, cls loss: 0.000113, bbox loss: 101.515395,Landmark loss :222.513983,L2 loss: 1.498424, Total Loss: 274.770218 ,lr:0.001000 
2022-03-02 11:00:47.318029 : Step: 305/25000, accuracy: 1.000000, cls loss: 0.000110, bbox loss: 100.741344,Landmark loss :220.712238,L2 loss: 1.499294, Total Loss: 272.582313 ,lr:0.001000 
2022-03-02 11:00:50.980863 : Step: 310/25000, accuracy: 1.000000, cls loss: 0.000109, bbox loss: 100.681471,Landmark loss :220.187939,L2 loss: 1.499730, Total Loss: 272.028513 ,lr:0.001000 
2022-03-02 11:00:58.150427 : Step: 320/25000, accuracy: 1.000000, cls loss: 0.000102, bbox loss: 99.125089,Landmark loss :219.186679,L2 loss: 1.500576, Total Loss: 270.249901 ,lr:0.001000 
2022-03-02 11:01:05.265575 : Step: 330/25000, accuracy: 1.000000, cls loss: 0.000101, bbox loss: 98.616890,Landmark loss :218.893091,L2 loss: 1.501499, Total Loss: 269.703136 ,lr:0.001000 
2022-03-02 11:01:08.889409 : Step: 335/25000, accuracy: 1.000000, cls loss: 0.000097, bbox loss: 98.000659,Landmark loss :217.365341,L2 loss: 1.501981, Total Loss: 267.867749 ,lr:0.001000 
2022-03-02 11:01:16.062599 : Step: 345/25000, accuracy: 1.000000, cls loss: 0.000094, bbox loss: 96.855006,Landmark loss :215.963586,L2 loss: 1.502919, Total Loss: 265.894102 ,lr:0.001000 
2022-03-02 11:01:19.716240 : Step: 350/25000, accuracy: 1.000000, cls loss: 0.000094, bbox loss: 97.478735,Landmark loss :213.733408,L2 loss: 1.503375, Total Loss: 263.976244 ,lr:0.001000 
2022-03-02 11:01:26.864153 : Step: 360/25000, accuracy: 1.000000, cls loss: 0.000090, bbox loss: 95.847601,Landmark loss :211.608081,L2 loss: 1.504390, Total Loss: 261.036362 ,lr:0.001000 
2022-03-02 11:01:30.480803 : Step: 365/25000, accuracy: 1.000000, cls loss: 0.000090, bbox loss: 95.584532,Landmark loss :211.564703,L2 loss: 1.504894, Total Loss: 260.861953 ,lr:0.001000 
2022-03-02 11:01:34.093759 : Step: 370/25000, accuracy: 1.000000, cls loss: 0.000085, bbox loss: 94.943439,Landmark loss :211.278867,L2 loss: 1.505427, Total Loss: 260.256098 ,lr:0.001000 
2022-03-02 11:01:37.765452 : Step: 375/25000, accuracy: 1.000000, cls loss: 0.000084, bbox loss: 94.313861,Landmark loss :209.626056,L2 loss: 1.505926, Total Loss: 258.288997 ,lr:0.001000 
2022-03-02 11:01:44.919736 : Step: 385/25000, accuracy: 1.000000, cls loss: 0.000083, bbox loss: 93.739348,Landmark loss :209.591663,L2 loss: 1.507034, Total Loss: 257.968454 ,lr:0.001000 
2022-03-02 11:01:48.601174 : Step: 390/25000, accuracy: 1.000000, cls loss: 0.000081, bbox loss: 93.195844,Landmark loss :208.232141,L2 loss: 1.507546, Total Loss: 256.337690 ,lr:0.001000 
2022-03-02 11:01:52.245788 : Step: 395/25000, accuracy: 1.000000, cls loss: 0.000082, bbox loss: 93.228603,Landmark loss :207.615698,L2 loss: 1.508143, Total Loss: 255.738225 ,lr:0.001000 
2022-03-02 11:01:55.900599 : Step: 400/25000, accuracy: 1.000000, cls loss: 0.000080, bbox loss: 92.339188,Landmark loss :207.075323,L2 loss: 1.508741, Total Loss: 254.753738 ,lr:0.001000 
2022-03-02 11:01:59.532299 : Step: 405/25000, accuracy: 1.000000, cls loss: 0.000077, bbox loss: 91.833376,Landmark loss :203.071036,L2 loss: 1.509327, Total Loss: 250.497127 ,lr:0.001000 
2022-03-02 11:02:06.591969 : Step: 415/25000, accuracy: 1.000000, cls loss: 0.000075, bbox loss: 90.809302,Landmark loss :202.250858,L2 loss: 1.510577, Total Loss: 249.166161 ,lr:0.001000 
2022-03-02 11:02:10.290850 : Step: 420/25000, accuracy: 1.000000, cls loss: 0.000072, bbox loss: 90.652809,Landmark loss :201.932059,L2 loss: 1.511269, Total Loss: 248.769805 ,lr:0.001000 
2022-03-02 11:02:13.946220 : Step: 425/25000, accuracy: 1.000000, cls loss: 0.000072, bbox loss: 89.614095,Landmark loss :201.289401,L2 loss: 1.511889, Total Loss: 247.608409 ,lr:0.001000 
2022-03-02 11:02:21.079382 : Step: 435/25000, accuracy: 1.000000, cls loss: 0.000069, bbox loss: 88.727080,Landmark loss :199.115485,L2 loss: 1.513245, Total Loss: 244.992338 ,lr:0.001000 
2022-03-02 11:02:24.711672 : Step: 440/25000, accuracy: 1.000000, cls loss: 0.000068, bbox loss: 88.573073,Landmark loss :197.967053,L2 loss: 1.513960, Total Loss: 243.767618 ,lr:0.001000 
2022-03-02 11:02:28.331344 : Step: 445/25000, accuracy: 1.000000, cls loss: 0.000066, bbox loss: 87.807082,Landmark loss :197.016165,L2 loss: 1.514699, Total Loss: 242.434471 ,lr:0.001000 
2022-03-02 11:02:35.449740 : Step: 455/25000, accuracy: 1.000000, cls loss: 0.000066, bbox loss: 87.434131,Landmark loss :195.105838,L2 loss: 1.516165, Total Loss: 240.339134 ,lr:0.001000 
2022-03-02 11:02:39.054285 : Step: 460/25000, accuracy: 1.000000, cls loss: 0.000065, bbox loss: 87.229478,Landmark loss :194.710217,L2 loss: 1.516886, Total Loss: 239.841907 ,lr:0.001000 
2022-03-02 11:02:46.205260 : Step: 470/25000, accuracy: 1.000000, cls loss: 0.000061, bbox loss: 85.043867,Landmark loss :193.334363,L2 loss: 1.518463, Total Loss: 237.374820 ,lr:0.001000 
2022-03-02 11:02:49.842160 : Step: 475/25000, accuracy: 1.000000, cls loss: 0.000061, bbox loss: 85.628481,Landmark loss :192.989673,L2 loss: 1.519314, Total Loss: 237.323289 ,lr:0.001000 
2022-03-02 11:02:53.417795 : Step: 480/25000, accuracy: 1.000000, cls loss: 0.000059, bbox loss: 84.384521,Landmark loss :191.898178,L2 loss: 1.520167, Total Loss: 235.610665 ,lr:0.001000 
2022-03-02 11:02:57.074746 : Step: 485/25000, accuracy: 1.000000, cls loss: 0.000057, bbox loss: 83.770076,Landmark loss :190.787979,L2 loss: 1.521040, Total Loss: 234.194114 ,lr:0.001000 
2022-03-02 11:03:00.718940 : Step: 490/25000, accuracy: 1.000000, cls loss: 0.000057, bbox loss: 83.287862,Landmark loss :190.794431,L2 loss: 1.521961, Total Loss: 233.960379 ,lr:0.001000 
2022-03-02 11:03:04.350128 : Step: 495/25000, accuracy: 1.000000, cls loss: 0.000055, bbox loss: 82.721643,Landmark loss :187.479224,L2 loss: 1.522875, Total Loss: 230.362975 ,lr:0.001000 
2022-03-02 11:03:08.001185 : Step: 500/25000, accuracy: 1.000000, cls loss: 0.000055, bbox loss: 82.803304,Landmark loss :186.964417,L2 loss: 1.523837, Total Loss: 229.889960 ,lr:0.001000 
2022-03-02 11:03:11.620403 : Step: 505/25000, accuracy: 1.000000, cls loss: 0.000055, bbox loss: 81.862994,Landmark loss :185.916144,L2 loss: 1.524793, Total Loss: 228.372489 ,lr:0.001000 
2022-03-02 11:03:15.273118 : Step: 510/25000, accuracy: 1.000000, cls loss: 0.000052, bbox loss: 81.577933,Landmark loss :184.972519,L2 loss: 1.525849, Total Loss: 227.287386 ,lr:0.001000 
2022-03-02 11:03:22.463090 : Step: 520/25000, accuracy: 1.000000, cls loss: 0.000049, bbox loss: 80.773613,Landmark loss :183.572580,L2 loss: 1.527565, Total Loss: 225.487000 ,lr:0.001000 
2022-03-02 11:03:26.061772 : Step: 525/25000, accuracy: 1.000000, cls loss: 0.000050, bbox loss: 78.914442,Landmark loss :182.510983,L2 loss: 1.528293, Total Loss: 223.496547 ,lr:0.001000 
2022-03-02 11:03:29.691159 : Step: 530/25000, accuracy: 1.000000, cls loss: 0.000048, bbox loss: 78.893089,Landmark loss :182.279382,L2 loss: 1.529267, Total Loss: 223.255241 ,lr:0.001000 
2022-03-02 11:03:33.298684 : Step: 535/25000, accuracy: 1.000000, cls loss: 0.000049, bbox loss: 78.744400,Landmark loss :179.735410,L2 loss: 1.530079, Total Loss: 220.637737 ,lr:0.001000 
2022-03-02 11:03:36.974249 : Step: 540/25000, accuracy: 1.000000, cls loss: 0.000047, bbox loss: 77.663336,Landmark loss :179.961096,L2 loss: 1.531018, Total Loss: 220.323829 ,lr:0.001000 
2022-03-02 11:03:40.642084 : Step: 545/25000, accuracy: 1.000000, cls loss: 0.000047, bbox loss: 77.307851,Landmark loss :178.040048,L2 loss: 1.531995, Total Loss: 218.226016 ,lr:0.001000 
2022-03-02 11:03:44.266910 : Step: 550/25000, accuracy: 1.000000, cls loss: 0.000046, bbox loss: 76.978882,Landmark loss :176.649350,L2 loss: 1.532845, Total Loss: 216.671682 ,lr:0.001000 
2022-03-02 11:03:47.890112 : Step: 555/25000, accuracy: 1.000000, cls loss: 0.000044, bbox loss: 75.955582,Landmark loss :174.241470,L2 loss: 1.533857, Total Loss: 213.753162 ,lr:0.001000 
2022-03-02 11:03:51.517009 : Step: 560/25000, accuracy: 1.000000, cls loss: 0.000043, bbox loss: 75.300073,Landmark loss :174.110620,L2 loss: 1.534831, Total Loss: 213.295530 ,lr:0.001000 
2022-03-02 11:03:55.097042 : Step: 565/25000, accuracy: 1.000000, cls loss: 0.000044, bbox loss: 75.191711,Landmark loss :172.541159,L2 loss: 1.535769, Total Loss: 211.672827 ,lr:0.001000 
2022-03-02 11:04:05.682483 : Step: 580/25000, accuracy: 1.000000, cls loss: 0.000039, bbox loss: 73.973120,Landmark loss :170.708691,L2 loss: 1.538500, Total Loss: 209.233790 ,lr:0.001000 
2022-03-02 11:04:09.297390 : Step: 585/25000, accuracy: 1.000000, cls loss: 0.000039, bbox loss: 72.441861,Landmark loss :168.247662,L2 loss: 1.539286, Total Loss: 206.007919 ,lr:0.001000 
2022-03-02 11:04:12.929054 : Step: 590/25000, accuracy: 1.000000, cls loss: 0.000039, bbox loss: 71.914355,Landmark loss :167.296683,L2 loss: 1.540201, Total Loss: 204.794100 ,lr:0.001000 
2022-03-02 11:04:20.041281 : Step: 600/25000, accuracy: 1.000000, cls loss: 0.000038, bbox loss: 71.271338,Landmark loss :165.267920,L2 loss: 1.542016, Total Loss: 202.445643 ,lr:0.001000 
2022-03-02 11:04:23.697496 : Step: 605/25000, accuracy: 1.000000, cls loss: 0.000037, bbox loss: 71.080937,Landmark loss :165.313742,L2 loss: 1.543051, Total Loss: 202.397298 ,lr:0.001000 
