2022-03-02 10:57:05.970979 : Step: 5/25000, accuracy: 1.000000, cls loss: 0.662846, bbox loss: 3794.013477,Landmark loss :6600.400488,L2 loss: 1.389706, Total Loss: 8499.459779 ,lr:0.001000 
2022-03-02 11:04:27.351813 : Step: 610/25000, accuracy: 1.000000, cls loss: 0.000037, bbox loss: 70.063571,Landmark loss :165.739407,L2 loss: 1.543859, Total Loss: 202.315088 ,lr:0.001000 
2022-03-02 11:04:30.996984 : Step: 615/25000, accuracy: 1.000000, cls loss: 0.000034, bbox loss: 69.081441,Landmark loss :162.981528,L2 loss: 1.544891, Total Loss: 199.067174 ,lr:0.001000 
2022-03-02 11:04:34.632175 : Step: 620/25000, accuracy: 1.000000, cls loss: 0.000034, bbox loss: 68.589503,Landmark loss :162.015488,L2 loss: 1.545817, Total Loss: 197.856091 ,lr:0.001000 
2022-03-02 11:04:38.283169 : Step: 625/25000, accuracy: 1.000000, cls loss: 0.000034, bbox loss: 68.093274,Landmark loss :160.671872,L2 loss: 1.546784, Total Loss: 196.265328 ,lr:0.001000 
2022-03-02 11:04:41.898055 : Step: 630/25000, accuracy: 1.000000, cls loss: 0.000032, bbox loss: 67.077637,Landmark loss :159.441144,L2 loss: 1.547844, Total Loss: 194.527839 ,lr:0.001000 
2022-03-02 11:04:49.034604 : Step: 640/25000, accuracy: 1.000000, cls loss: 0.000031, bbox loss: 65.852052,Landmark loss :156.979712,L2 loss: 1.549861, Total Loss: 191.455630 ,lr:0.001000 
2022-03-02 11:04:52.688351 : Step: 645/25000, accuracy: 1.000000, cls loss: 0.000032, bbox loss: 66.633345,Landmark loss :156.095285,L2 loss: 1.550716, Total Loss: 190.962705 ,lr:0.001000 
2022-03-02 11:04:56.362980 : Step: 650/25000, accuracy: 1.000000, cls loss: 0.000030, bbox loss: 65.821642,Landmark loss :156.117944,L2 loss: 1.551869, Total Loss: 190.580665 ,lr:0.001000 
2022-03-02 11:04:59.990593 : Step: 655/25000, accuracy: 1.000000, cls loss: 0.000031, bbox loss: 65.790446,Landmark loss :156.052255,L2 loss: 1.552554, Total Loss: 190.500063 ,lr:0.001000 
2022-03-02 11:05:03.623682 : Step: 660/25000, accuracy: 1.000000, cls loss: 0.000029, bbox loss: 65.987570,Landmark loss :155.890210,L2 loss: 1.553687, Total Loss: 190.437711 ,lr:0.001000 
2022-03-02 11:05:07.221415 : Step: 665/25000, accuracy: 1.000000, cls loss: 0.000030, bbox loss: 64.561817,Landmark loss :154.828201,L2 loss: 1.554216, Total Loss: 188.663356 ,lr:0.001000 
2022-03-02 11:05:10.860113 : Step: 670/25000, accuracy: 1.000000, cls loss: 0.000027, bbox loss: 63.284896,Landmark loss :151.596194,L2 loss: 1.555250, Total Loss: 184.793919 ,lr:0.001000 
2022-03-02 11:05:14.521149 : Step: 675/25000, accuracy: 1.000000, cls loss: 0.000028, bbox loss: 61.806656,Landmark loss :149.301019,L2 loss: 1.555944, Total Loss: 181.760319 ,lr:0.001000 
2022-03-02 11:05:18.138189 : Step: 680/25000, accuracy: 1.000000, cls loss: 0.000027, bbox loss: 61.608903,Landmark loss :148.670218,L2 loss: 1.556933, Total Loss: 181.031630 ,lr:0.001000 
2022-03-02 11:05:21.731927 : Step: 685/25000, accuracy: 1.000000, cls loss: 0.000027, bbox loss: 60.770885,Landmark loss :146.788739,L2 loss: 1.557697, Total Loss: 178.731906 ,lr:0.001000 
2022-03-02 11:05:25.371152 : Step: 690/25000, accuracy: 1.000000, cls loss: 0.000026, bbox loss: 60.807341,Landmark loss :146.584253,L2 loss: 1.558698, Total Loss: 178.546647 ,lr:0.001000 
2022-03-02 11:05:28.994933 : Step: 695/25000, accuracy: 1.000000, cls loss: 0.000027, bbox loss: 60.292446,Landmark loss :145.784625,L2 loss: 1.559419, Total Loss: 177.490294 ,lr:0.001000 
2022-03-02 11:05:32.642372 : Step: 700/25000, accuracy: 1.000000, cls loss: 0.000025, bbox loss: 59.354613,Landmark loss :143.357529,L2 loss: 1.560439, Total Loss: 174.595299 ,lr:0.001000 
2022-03-02 11:05:36.219793 : Step: 705/25000, accuracy: 1.000000, cls loss: 0.000025, bbox loss: 59.176589,Landmark loss :142.847400,L2 loss: 1.561139, Total Loss: 173.996859 ,lr:0.001000 
2022-03-02 11:05:39.835735 : Step: 710/25000, accuracy: 1.000000, cls loss: 0.000024, bbox loss: 57.877206,Landmark loss :140.528360,L2 loss: 1.562137, Total Loss: 171.029124 ,lr:0.001000 
2022-03-02 11:05:43.459722 : Step: 715/25000, accuracy: 1.000000, cls loss: 0.000024, bbox loss: 57.468651,Landmark loss :139.906064,L2 loss: 1.562963, Total Loss: 170.203376 ,lr:0.001000 
2022-03-02 11:05:47.066045 : Step: 720/25000, accuracy: 1.000000, cls loss: 0.000024, bbox loss: 56.399184,Landmark loss :138.522095,L2 loss: 1.563921, Total Loss: 168.285631 ,lr:0.001000 
2022-03-02 11:05:50.745632 : Step: 725/25000, accuracy: 1.000000, cls loss: 0.000023, bbox loss: 56.257636,Landmark loss :138.090916,L2 loss: 1.564825, Total Loss: 167.784583 ,lr:0.001000 
2022-03-02 11:05:54.356572 : Step: 730/25000, accuracy: 1.000000, cls loss: 0.000023, bbox loss: 55.376404,Landmark loss :136.346808,L2 loss: 1.565758, Total Loss: 165.600791 ,lr:0.001000 
2022-03-02 11:05:58.023870 : Step: 735/25000, accuracy: 1.000000, cls loss: 0.000023, bbox loss: 55.075271,Landmark loss :134.899696,L2 loss: 1.566724, Total Loss: 164.004078 ,lr:0.001000 
2022-03-02 11:06:01.607008 : Step: 740/25000, accuracy: 1.000000, cls loss: 0.000022, bbox loss: 54.109284,Landmark loss :134.113943,L2 loss: 1.567679, Total Loss: 162.736287 ,lr:0.001000 
2022-03-02 11:06:05.202530 : Step: 745/25000, accuracy: 1.000000, cls loss: 0.000022, bbox loss: 54.081650,Landmark loss :133.945935,L2 loss: 1.568604, Total Loss: 162.555386 ,lr:0.001000 
2022-03-02 11:06:22.997187 : Step: 770/25000, accuracy: 1.000000, cls loss: 0.000020, bbox loss: 52.433402,Landmark loss :131.391238,L2 loss: 1.572565, Total Loss: 159.180524 ,lr:0.001000 
2022-03-02 11:06:26.635004 : Step: 775/25000, accuracy: 1.000000, cls loss: 0.000020, bbox loss: 50.926289,Landmark loss :128.140353,L2 loss: 1.573252, Total Loss: 155.176770 ,lr:0.001000 
2022-03-02 11:06:30.280298 : Step: 780/25000, accuracy: 1.000000, cls loss: 0.000019, bbox loss: 50.287826,Landmark loss :127.095792,L2 loss: 1.574215, Total Loss: 153.813939 ,lr:0.001000 
2022-03-02 11:06:34.001080 : Step: 785/25000, accuracy: 1.000000, cls loss: 0.000019, bbox loss: 49.949171,Landmark loss :126.700258,L2 loss: 1.575028, Total Loss: 153.249891 ,lr:0.001000 
2022-03-02 11:06:37.609421 : Step: 790/25000, accuracy: 1.000000, cls loss: 0.000019, bbox loss: 49.155159,Landmark loss :124.220627,L2 loss: 1.576038, Total Loss: 150.374263 ,lr:0.001000 
2022-03-02 11:06:55.267882 : Step: 815/25000, accuracy: 1.000000, cls loss: 0.000018, bbox loss: 47.730159,Landmark loss :121.575273,L2 loss: 1.579660, Total Loss: 147.020030 ,lr:0.001000 
2022-03-02 11:06:58.949879 : Step: 820/25000, accuracy: 1.000000, cls loss: 0.000017, bbox loss: 46.337840,Landmark loss :119.415031,L2 loss: 1.580634, Total Loss: 144.164601 ,lr:0.001000 
2022-03-02 11:07:02.564859 : Step: 825/25000, accuracy: 1.000000, cls loss: 0.000017, bbox loss: 45.586512,Landmark loss :118.192960,L2 loss: 1.581361, Total Loss: 142.567594 ,lr:0.001000 
2022-03-02 11:07:06.213789 : Step: 830/25000, accuracy: 1.000000, cls loss: 0.000016, bbox loss: 45.306287,Landmark loss :116.633009,L2 loss: 1.582341, Total Loss: 140.868510 ,lr:0.001000 
2022-03-02 11:07:23.876128 : Step: 855/25000, accuracy: 1.000000, cls loss: 0.000016, bbox loss: 43.836637,Landmark loss :113.537061,L2 loss: 1.585829, Total Loss: 137.041224 ,lr:0.001000 
2022-03-02 11:07:27.520788 : Step: 860/25000, accuracy: 1.000000, cls loss: 0.000015, bbox loss: 42.275950,Landmark loss :110.658202,L2 loss: 1.586792, Total Loss: 133.382984 ,lr:0.001000 
2022-03-02 11:07:31.122954 : Step: 865/25000, accuracy: 1.000000, cls loss: 0.000015, bbox loss: 41.643761,Landmark loss :110.064442,L2 loss: 1.587539, Total Loss: 132.473877 ,lr:0.001000 
2022-03-02 11:07:34.717562 : Step: 870/25000, accuracy: 1.000000, cls loss: 0.000015, bbox loss: 40.791673,Landmark loss :108.570502,L2 loss: 1.588447, Total Loss: 130.554800 ,lr:0.001000 
2022-03-02 11:07:38.334781 : Step: 875/25000, accuracy: 1.000000, cls loss: 0.000014, bbox loss: 40.456676,Landmark loss :107.203276,L2 loss: 1.589312, Total Loss: 129.020941 ,lr:0.001000 
2022-03-02 11:07:41.987026 : Step: 880/25000, accuracy: 1.000000, cls loss: 0.000014, bbox loss: 39.820078,Landmark loss :106.090897,L2 loss: 1.590227, Total Loss: 127.591177 ,lr:0.001000 
2022-03-02 11:07:45.570715 : Step: 885/25000, accuracy: 1.000000, cls loss: 0.000014, bbox loss: 39.585686,Landmark loss :105.714159,L2 loss: 1.591069, Total Loss: 127.098085 ,lr:0.001000 
2022-03-02 11:08:06.766161 : Step: 915/25000, accuracy: 1.000000, cls loss: 0.000014, bbox loss: 37.992165,Landmark loss :102.846884,L2 loss: 1.595042, Total Loss: 123.438022 ,lr:0.001000 
2022-03-02 11:08:10.419601 : Step: 920/25000, accuracy: 1.000000, cls loss: 0.000013, bbox loss: 37.254564,Landmark loss :101.722150,L2 loss: 1.595854, Total Loss: 121.945299 ,lr:0.001000 
2022-03-02 11:08:14.085709 : Step: 925/25000, accuracy: 1.000000, cls loss: 0.000013, bbox loss: 36.631611,Landmark loss :100.384325,L2 loss: 1.596523, Total Loss: 120.296666 ,lr:0.001000 
2022-03-02 11:08:17.757389 : Step: 930/25000, accuracy: 1.000000, cls loss: 0.000013, bbox loss: 36.302656,Landmark loss :100.095958,L2 loss: 1.597283, Total Loss: 119.844581 ,lr:0.001000 
2022-03-02 11:08:21.476645 : Step: 935/25000, accuracy: 1.000000, cls loss: 0.000013, bbox loss: 35.903331,Landmark loss :98.920294,L2 loss: 1.597965, Total Loss: 118.469938 ,lr:0.001000 
2022-03-02 11:08:25.141097 : Step: 940/25000, accuracy: 1.000000, cls loss: 0.000012, bbox loss: 36.003071,Landmark loss :97.942421,L2 loss: 1.598731, Total Loss: 117.542700 ,lr:0.001000 
2022-03-02 11:08:32.302799 : Step: 950/25000, accuracy: 1.000000, cls loss: 0.000012, bbox loss: 35.623961,Landmark loss :97.556184,L2 loss: 1.600127, Total Loss: 116.968303 ,lr:0.001000 
2022-03-02 11:08:53.463205 : Step: 980/25000, accuracy: 1.000000, cls loss: 0.000011, bbox loss: 34.866825,Landmark loss :96.663605,L2 loss: 1.603431, Total Loss: 115.700460 ,lr:0.001000 
2022-03-02 11:08:57.099907 : Step: 985/25000, accuracy: 1.000000, cls loss: 0.000012, bbox loss: 33.838166,Landmark loss :94.622073,L2 loss: 1.603842, Total Loss: 113.145011 ,lr:0.001000 
2022-03-02 11:09:00.706512 : Step: 990/25000, accuracy: 1.000000, cls loss: 0.000011, bbox loss: 33.257100,Landmark loss :93.902596,L2 loss: 1.604512, Total Loss: 112.135669 ,lr:0.001000 
2022-03-02 11:09:04.315452 : Step: 995/25000, accuracy: 1.000000, cls loss: 0.000012, bbox loss: 32.860183,Landmark loss :92.100713,L2 loss: 1.604973, Total Loss: 110.135789 ,lr:0.001000 
2022-03-02 11:09:11.397785 : Step: 1005/25000, accuracy: 1.000000, cls loss: 0.000012, bbox loss: 32.612646,Landmark loss :91.672672,L2 loss: 1.606054, Total Loss: 109.585060 ,lr:0.001000 
2022-03-02 11:09:29.004201 : Step: 1030/25000, accuracy: 1.000000, cls loss: 0.000011, bbox loss: 31.989604,Landmark loss :90.936436,L2 loss: 1.608571, Total Loss: 108.539820 ,lr:0.001000 
2022-03-02 11:09:32.660116 : Step: 1035/25000, accuracy: 1.000000, cls loss: 0.000011, bbox loss: 31.672061,Landmark loss :90.435883,L2 loss: 1.608896, Total Loss: 107.880820 ,lr:0.001000 
2022-03-02 11:09:36.290586 : Step: 1040/25000, accuracy: 1.000000, cls loss: 0.000011, bbox loss: 30.712215,Landmark loss :88.753871,L2 loss: 1.609475, Total Loss: 105.719464 ,lr:0.001000 
2022-03-02 11:09:39.935156 : Step: 1045/25000, accuracy: 1.000000, cls loss: 0.000011, bbox loss: 30.541216,Landmark loss :87.906592,L2 loss: 1.609872, Total Loss: 104.787083 ,lr:0.001000 
2022-03-02 11:09:43.563063 : Step: 1050/25000, accuracy: 1.000000, cls loss: 0.000011, bbox loss: 30.238578,Landmark loss :87.868840,L2 loss: 1.610414, Total Loss: 104.598554 ,lr:0.001000 
2022-03-02 11:09:47.183539 : Step: 1055/25000, accuracy: 1.000000, cls loss: 0.000011, bbox loss: 29.641699,Landmark loss :87.345737,L2 loss: 1.610822, Total Loss: 103.777419 ,lr:0.001000 
2022-03-02 11:10:15.442999 : Step: 1095/25000, accuracy: 1.000000, cls loss: 0.000011, bbox loss: 29.831750,Landmark loss :86.887149,L2 loss: 1.613761, Total Loss: 103.416796 ,lr:0.001000 
2022-03-02 11:10:19.060805 : Step: 1100/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 28.728941,Landmark loss :84.288550,L2 loss: 1.614249, Total Loss: 100.267279 ,lr:0.001000 
2022-03-02 11:10:26.229403 : Step: 1110/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 28.372062,Landmark loss :83.840587,L2 loss: 1.614960, Total Loss: 99.641588 ,lr:0.001000 
2022-03-02 11:10:29.842185 : Step: 1115/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 28.072325,Landmark loss :83.314680,L2 loss: 1.615236, Total Loss: 98.966089 ,lr:0.001000 
2022-03-02 11:10:36.963392 : Step: 1125/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 28.026480,Landmark loss :82.858365,L2 loss: 1.615923, Total Loss: 98.487538 ,lr:0.001000 
2022-03-02 11:10:44.034429 : Step: 1135/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 27.438858,Landmark loss :82.509366,L2 loss: 1.616585, Total Loss: 97.845390 ,lr:0.001000 
2022-03-02 11:10:47.677864 : Step: 1140/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 27.437885,Landmark loss :81.947237,L2 loss: 1.616991, Total Loss: 97.283180 ,lr:0.001000 
2022-03-02 11:10:51.298658 : Step: 1145/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 27.178001,Landmark loss :81.395609,L2 loss: 1.617239, Total Loss: 96.601858 ,lr:0.001000 
2022-03-02 11:10:58.450605 : Step: 1155/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 26.896714,Landmark loss :80.755022,L2 loss: 1.617861, Total Loss: 95.821250 ,lr:0.001000 
2022-03-02 11:11:26.946870 : Step: 1195/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 26.295998,Landmark loss :79.715698,L2 loss: 1.619749, Total Loss: 94.483456 ,lr:0.001000 
2022-03-02 11:11:34.090641 : Step: 1205/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 25.901303,Landmark loss :79.423483,L2 loss: 1.620234, Total Loss: 93.994378 ,lr:0.001000 
2022-03-02 11:11:41.257643 : Step: 1215/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 25.737297,Landmark loss :79.160036,L2 loss: 1.620708, Total Loss: 93.649402 ,lr:0.001000 
2022-03-02 11:11:51.920259 : Step: 1230/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 25.447779,Landmark loss :78.255542,L2 loss: 1.621434, Total Loss: 92.600874 ,lr:0.001000 
2022-03-02 11:11:55.572957 : Step: 1235/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 25.440030,Landmark loss :77.891447,L2 loss: 1.621562, Total Loss: 92.233034 ,lr:0.001000 
2022-03-02 11:11:59.200140 : Step: 1240/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 25.016417,Landmark loss :77.293469,L2 loss: 1.621847, Total Loss: 91.423534 ,lr:0.001000 
2022-03-02 11:12:02.842391 : Step: 1245/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 24.953916,Landmark loss :77.186649,L2 loss: 1.621994, Total Loss: 91.285610 ,lr:0.001000 
2022-03-02 11:12:06.572508 : Step: 1250/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 24.543815,Landmark loss :76.648415,L2 loss: 1.622251, Total Loss: 90.542582 ,lr:0.001000 
2022-03-02 11:13:42.071780 : Step: 1385/25000, accuracy: 1.000000, cls loss: 0.000011, bbox loss: 24.353988,Landmark loss :76.860129,L2 loss: 1.484021, Total Loss: 90.521155 ,lr:0.000950 
2022-03-02 11:13:45.750283 : Step: 1390/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 24.330130,Landmark loss :76.771365,L2 loss: 1.484404, Total Loss: 90.420844 ,lr:0.000950 
2022-03-02 11:13:49.471080 : Step: 1395/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 24.071321,Landmark loss :76.117143,L2 loss: 1.484761, Total Loss: 89.637576 ,lr:0.000950 
2022-03-02 11:13:56.687914 : Step: 1405/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 23.948542,Landmark loss :76.118207,L2 loss: 1.485481, Total Loss: 89.577969 ,lr:0.000950 
2022-03-02 11:14:00.376202 : Step: 1410/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 23.870139,Landmark loss :75.751346,L2 loss: 1.485832, Total Loss: 89.172258 ,lr:0.000950 
2022-03-02 11:14:07.668120 : Step: 1420/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 23.802600,Landmark loss :75.442393,L2 loss: 1.486499, Total Loss: 88.830203 ,lr:0.000950 
2022-03-02 11:14:11.392844 : Step: 1425/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 23.625360,Landmark loss :75.491014,L2 loss: 1.486831, Total Loss: 88.790535 ,lr:0.000950 
2022-03-02 11:14:15.022510 : Step: 1430/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 23.461015,Landmark loss :75.516528,L2 loss: 1.487141, Total Loss: 88.734187 ,lr:0.000950 
2022-03-02 11:14:18.688950 : Step: 1435/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 23.464915,Landmark loss :74.672580,L2 loss: 1.487461, Total Loss: 87.892508 ,lr:0.000950 
2022-03-02 11:14:26.021648 : Step: 1445/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 23.281466,Landmark loss :74.755246,L2 loss: 1.488050, Total Loss: 87.884040 ,lr:0.000950 
2022-03-02 11:14:29.743317 : Step: 1450/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 23.246516,Landmark loss :74.304822,L2 loss: 1.488344, Total Loss: 87.416434 ,lr:0.000950 
2022-03-02 11:14:36.938373 : Step: 1460/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 23.141243,Landmark loss :74.202490,L2 loss: 1.488900, Total Loss: 87.262023 ,lr:0.000950 
2022-03-02 11:14:40.560453 : Step: 1465/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 23.056867,Landmark loss :74.078400,L2 loss: 1.489177, Total Loss: 87.096020 ,lr:0.000950 
2022-03-02 11:14:44.187675 : Step: 1470/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 22.838584,Landmark loss :73.864383,L2 loss: 1.489437, Total Loss: 86.773122 ,lr:0.000950 
2022-03-02 11:14:54.993428 : Step: 1485/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 22.830890,Landmark loss :73.525227,L2 loss: 1.490185, Total Loss: 86.430867 ,lr:0.000950 
2022-03-02 11:14:58.622010 : Step: 1490/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 22.726586,Landmark loss :73.477625,L2 loss: 1.490437, Total Loss: 86.331365 ,lr:0.000950 
2022-03-02 11:15:05.846859 : Step: 1500/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 22.511357,Landmark loss :73.570282,L2 loss: 1.490891, Total Loss: 86.316862 ,lr:0.000950 
2022-03-02 11:15:09.497659 : Step: 1505/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 22.563123,Landmark loss :73.340807,L2 loss: 1.491116, Total Loss: 86.113494 ,lr:0.000950 
2022-03-02 11:15:16.691347 : Step: 1515/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 22.414400,Landmark loss :72.947029,L2 loss: 1.491555, Total Loss: 85.645794 ,lr:0.000950 
2022-03-02 11:15:23.857147 : Step: 1525/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 22.342179,Landmark loss :72.864662,L2 loss: 1.491948, Total Loss: 85.527710 ,lr:0.000950 
2022-03-02 11:15:27.546929 : Step: 1530/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 22.413705,Landmark loss :72.237151,L2 loss: 1.492150, Total Loss: 84.936163 ,lr:0.000950 
2022-03-02 11:15:34.762768 : Step: 1540/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 22.182706,Landmark loss :72.167320,L2 loss: 1.492519, Total Loss: 84.751202 ,lr:0.000950 
2022-03-02 11:15:42.009624 : Step: 1550/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 22.114979,Landmark loss :71.840981,L2 loss: 1.492878, Total Loss: 84.391358 ,lr:0.000950 
2022-03-02 11:15:56.338296 : Step: 1570/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 21.929371,Landmark loss :71.697209,L2 loss: 1.493538, Total Loss: 84.155442 ,lr:0.000950 
