2022-03-02 10:57:05.970979 : Step: 5/25000, accuracy: 1.000000, cls loss: 0.662846, bbox loss: 3794.013477,Landmark loss :6600.400488,L2 loss: 1.389706, Total Loss: 8499.459779 ,lr:0.001000 
2022-03-02 11:16:03.542225 : Step: 1580/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 21.852171,Landmark loss :71.663094,L2 loss: 1.493843, Total Loss: 84.083031 ,lr:0.000950 
2022-03-02 11:16:07.213218 : Step: 1585/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 21.769159,Landmark loss :71.394490,L2 loss: 1.493986, Total Loss: 83.773065 ,lr:0.000950 
2022-03-02 11:16:14.431686 : Step: 1595/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 21.847072,Landmark loss :71.329103,L2 loss: 1.494259, Total Loss: 83.746907 ,lr:0.000950 
2022-03-02 11:16:25.173466 : Step: 1610/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 21.820532,Landmark loss :71.087379,L2 loss: 1.494655, Total Loss: 83.492310 ,lr:0.000950 
2022-03-02 11:16:28.887808 : Step: 1615/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 21.535836,Landmark loss :71.145226,L2 loss: 1.494775, Total Loss: 83.407928 ,lr:0.000950 
2022-03-02 11:16:36.172973 : Step: 1625/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 21.468880,Landmark loss :71.166116,L2 loss: 1.495020, Total Loss: 83.395586 ,lr:0.000950 
2022-03-02 11:16:39.815345 : Step: 1630/25000, accuracy: 1.000000, cls loss: 0.000010, bbox loss: 21.498605,Landmark loss :71.013742,L2 loss: 1.495110, Total Loss: 83.258163 ,lr:0.000950 
2022-03-02 11:16:43.466041 : Step: 1635/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 21.567886,Landmark loss :70.939503,L2 loss: 1.495235, Total Loss: 83.218691 ,lr:0.000950 
2022-03-02 11:16:47.189394 : Step: 1640/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 21.352182,Landmark loss :71.022948,L2 loss: 1.495329, Total Loss: 83.194377 ,lr:0.000950 
2022-03-02 11:17:01.457614 : Step: 1660/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 21.359426,Landmark loss :70.882649,L2 loss: 1.495741, Total Loss: 83.058113 ,lr:0.000950 
2022-03-02 11:17:05.109734 : Step: 1665/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 21.295838,Landmark loss :70.709674,L2 loss: 1.495810, Total Loss: 82.853413 ,lr:0.000950 
2022-03-02 11:17:08.685505 : Step: 1670/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 21.271001,Landmark loss :70.453957,L2 loss: 1.495908, Total Loss: 82.585374 ,lr:0.000950 
2022-03-02 11:17:15.841364 : Step: 1680/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 21.190108,Landmark loss :70.342162,L2 loss: 1.496071, Total Loss: 82.433297 ,lr:0.000950 
2022-03-02 11:17:23.079043 : Step: 1690/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 21.074931,Landmark loss :70.031248,L2 loss: 1.496213, Total Loss: 82.064936 ,lr:0.000950 
2022-03-02 11:17:40.914771 : Step: 1715/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 21.117027,Landmark loss :69.816679,L2 loss: 1.496571, Total Loss: 81.871774 ,lr:0.000950 
2022-03-02 11:17:51.622555 : Step: 1730/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.983971,Landmark loss :69.550761,L2 loss: 1.496765, Total Loss: 81.539521 ,lr:0.000950 
2022-03-02 11:18:09.538580 : Step: 1755/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.962531,Landmark loss :69.519975,L2 loss: 1.497019, Total Loss: 81.498269 ,lr:0.000950 
2022-03-02 11:18:16.780849 : Step: 1765/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.730290,Landmark loss :69.518361,L2 loss: 1.497111, Total Loss: 81.380626 ,lr:0.000950 
2022-03-02 11:18:31.109441 : Step: 1785/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.697581,Landmark loss :69.393207,L2 loss: 1.497283, Total Loss: 81.239289 ,lr:0.000950 
2022-03-02 11:18:49.017896 : Step: 1810/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.609675,Landmark loss :69.207458,L2 loss: 1.497462, Total Loss: 81.009767 ,lr:0.000950 
2022-03-02 11:18:59.740343 : Step: 1825/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.706414,Landmark loss :68.825865,L2 loss: 1.497540, Total Loss: 80.676621 ,lr:0.000950 
2022-03-02 11:19:06.920597 : Step: 1835/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.518166,Landmark loss :68.872415,L2 loss: 1.497587, Total Loss: 80.629094 ,lr:0.000950 
2022-03-02 11:19:14.115292 : Step: 1845/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.551529,Landmark loss :68.786703,L2 loss: 1.497638, Total Loss: 80.560114 ,lr:0.000950 
2022-03-02 11:19:28.432857 : Step: 1865/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.450141,Landmark loss :68.836913,L2 loss: 1.497714, Total Loss: 80.559705 ,lr:0.000950 
2022-03-02 11:19:35.660432 : Step: 1875/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.407568,Landmark loss :68.814565,L2 loss: 1.497747, Total Loss: 80.516104 ,lr:0.000950 
2022-03-02 11:19:39.350432 : Step: 1880/25000, accuracy: 1.000000, cls loss: 0.000009, bbox loss: 20.348386,Landmark loss :68.620239,L2 loss: 1.497760, Total Loss: 80.292201 ,lr:0.000950 
2022-03-02 11:19:57.209102 : Step: 1905/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 20.369139,Landmark loss :68.538390,L2 loss: 1.497825, Total Loss: 80.220793 ,lr:0.000950 
2022-03-02 11:20:25.632335 : Step: 1945/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 20.201783,Landmark loss :68.537854,L2 loss: 1.497865, Total Loss: 80.136619 ,lr:0.000950 
2022-03-02 11:20:36.408898 : Step: 1960/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 20.163567,Landmark loss :68.547452,L2 loss: 1.497861, Total Loss: 80.127105 ,lr:0.000950 
2022-03-02 11:20:40.084995 : Step: 1965/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 20.153738,Landmark loss :68.322856,L2 loss: 1.497878, Total Loss: 79.897611 ,lr:0.000950 
2022-03-02 11:20:47.317124 : Step: 1975/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 20.114163,Landmark loss :68.212078,L2 loss: 1.497871, Total Loss: 79.767039 ,lr:0.000950 
2022-03-02 11:20:54.551240 : Step: 1985/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 20.046895,Landmark loss :68.082170,L2 loss: 1.497848, Total Loss: 79.603474 ,lr:0.000950 
2022-03-02 11:21:12.253571 : Step: 2010/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 20.124751,Landmark loss :67.923235,L2 loss: 1.497836, Total Loss: 79.483455 ,lr:0.000950 
2022-03-02 11:21:23.035390 : Step: 2025/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 20.050108,Landmark loss :67.715793,L2 loss: 1.497833, Total Loss: 79.238688 ,lr:0.000950 
2022-03-02 11:21:47.641310 : Step: 2060/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 19.815155,Landmark loss :67.794875,L2 loss: 1.497761, Total Loss: 79.200222 ,lr:0.000950 
2022-03-02 11:22:19.244530 : Step: 2105/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 19.842843,Landmark loss :67.649147,L2 loss: 1.497658, Total Loss: 79.068235 ,lr:0.000950 
2022-03-02 11:22:29.858818 : Step: 2120/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 19.898738,Landmark loss :67.452459,L2 loss: 1.497604, Total Loss: 78.899440 ,lr:0.000950 
2022-03-02 11:22:36.954886 : Step: 2130/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 19.733686,Landmark loss :67.519357,L2 loss: 1.497569, Total Loss: 78.883777 ,lr:0.000950 
2022-03-02 11:22:44.114181 : Step: 2140/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 19.779783,Landmark loss :67.326804,L2 loss: 1.497544, Total Loss: 78.714248 ,lr:0.000950 
2022-03-02 11:23:08.581566 : Step: 2175/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 19.629469,Landmark loss :67.294977,L2 loss: 1.497418, Total Loss: 78.607137 ,lr:0.000950 
2022-03-02 11:23:26.133382 : Step: 2200/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 19.693776,Landmark loss :67.240392,L2 loss: 1.497327, Total Loss: 78.584615 ,lr:0.000950 
2022-03-02 11:24:08.840485 : Step: 2260/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.477776,Landmark loss :67.114288,L2 loss: 1.497079, Total Loss: 78.350262 ,lr:0.000950 
2022-03-02 11:24:15.931802 : Step: 2270/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.501049,Landmark loss :67.080442,L2 loss: 1.497027, Total Loss: 78.328001 ,lr:0.000950 
2022-03-02 11:24:23.141703 : Step: 2280/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.427340,Landmark loss :67.022471,L2 loss: 1.496963, Total Loss: 78.233111 ,lr:0.000950 
2022-03-02 11:24:40.715140 : Step: 2305/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.542673,Landmark loss :66.862598,L2 loss: 1.496857, Total Loss: 78.130799 ,lr:0.000950 
2022-03-02 11:24:51.300116 : Step: 2320/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.498774,Landmark loss :66.640644,L2 loss: 1.496801, Total Loss: 77.886839 ,lr:0.000950 
2022-03-02 11:25:47.430256 : Step: 2400/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.286025,Landmark loss :66.628826,L2 loss: 1.496400, Total Loss: 77.768245 ,lr:0.000950 
2022-03-02 11:25:58.011961 : Step: 2415/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.382331,Landmark loss :66.526806,L2 loss: 1.496320, Total Loss: 77.714298 ,lr:0.000950 
2022-03-02 11:26:05.183383 : Step: 2425/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.238245,Landmark loss :66.575909,L2 loss: 1.496266, Total Loss: 77.691305 ,lr:0.000950 
2022-03-02 11:26:12.296887 : Step: 2435/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.300155,Landmark loss :66.531648,L2 loss: 1.496228, Total Loss: 77.677961 ,lr:0.000950 
2022-03-02 11:26:36.987320 : Step: 2470/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.155951,Landmark loss :66.430807,L2 loss: 1.496061, Total Loss: 77.504851 ,lr:0.000950 
2022-03-02 11:26:54.571549 : Step: 2495/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 19.222437,Landmark loss :66.358836,L2 loss: 1.495950, Total Loss: 77.466011 ,lr:0.000950 
2022-03-02 11:30:00.503543 : Step: 2760/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 19.018417,Landmark loss :66.571868,L2 loss: 1.366187, Total Loss: 77.447272 ,lr:0.000900 
2022-03-02 11:30:04.127232 : Step: 2765/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.920739,Landmark loss :66.537711,L2 loss: 1.366327, Total Loss: 77.364416 ,lr:0.000900 
2022-03-02 11:30:21.821796 : Step: 2790/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.979778,Landmark loss :66.277303,L2 loss: 1.366968, Total Loss: 77.134168 ,lr:0.000900 
2022-03-02 11:30:35.989558 : Step: 2810/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.854417,Landmark loss :66.319153,L2 loss: 1.367404, Total Loss: 77.113773 ,lr:0.000900 
2022-03-02 11:30:57.090822 : Step: 2840/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.823204,Landmark loss :66.284913,L2 loss: 1.367976, Total Loss: 77.064499 ,lr:0.000900 
2022-03-02 11:31:04.132200 : Step: 2850/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.746225,Landmark loss :66.133114,L2 loss: 1.368127, Total Loss: 76.874362 ,lr:0.000900 
2022-03-02 11:31:18.271640 : Step: 2870/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.680309,Landmark loss :65.852474,L2 loss: 1.368410, Total Loss: 76.561046 ,lr:0.000900 
2022-03-02 11:31:46.300397 : Step: 2910/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.746833,Landmark loss :65.617684,L2 loss: 1.368874, Total Loss: 76.359982 ,lr:0.000900 
2022-03-02 11:32:53.031438 : Step: 3005/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.768699,Landmark loss :65.599790,L2 loss: 1.369483, Total Loss: 76.353631 ,lr:0.000900 
2022-03-02 11:33:00.231899 : Step: 3015/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.614391,Landmark loss :65.536537,L2 loss: 1.369519, Total Loss: 76.213260 ,lr:0.000900 
2022-03-02 11:33:07.381721 : Step: 3025/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.699118,Landmark loss :65.448502,L2 loss: 1.369550, Total Loss: 76.167619 ,lr:0.000900 
2022-03-02 11:34:03.463879 : Step: 3105/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.551321,Landmark loss :65.436572,L2 loss: 1.369679, Total Loss: 76.081919 ,lr:0.000900 
2022-03-02 11:34:45.540834 : Step: 3165/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.414539,Landmark loss :65.223727,L2 loss: 1.369681, Total Loss: 75.800686 ,lr:0.000900 
2022-03-02 11:35:13.685514 : Step: 3205/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.453814,Landmark loss :65.044258,L2 loss: 1.369655, Total Loss: 75.640827 ,lr:0.000900 
2022-03-02 11:36:27.668765 : Step: 3310/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.384794,Landmark loss :64.982350,L2 loss: 1.369482, Total Loss: 75.544237 ,lr:0.000900 
2022-03-02 11:36:34.819181 : Step: 3320/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.419447,Landmark loss :64.949195,L2 loss: 1.369460, Total Loss: 75.528385 ,lr:0.000900 
2022-03-02 11:37:31.136041 : Step: 3400/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.287090,Landmark loss :64.987395,L2 loss: 1.369277, Total Loss: 75.500224 ,lr:0.000900 
2022-03-02 11:38:03.055329 : Step: 3445/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.502550,Landmark loss :64.837482,L2 loss: 1.369170, Total Loss: 75.457934 ,lr:0.000900 
2022-03-02 11:38:13.685757 : Step: 3460/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.217377,Landmark loss :64.842052,L2 loss: 1.369128, Total Loss: 75.319875 ,lr:0.000900 
2022-03-02 11:38:17.317197 : Step: 3465/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.382941,Landmark loss :64.679780,L2 loss: 1.369115, Total Loss: 75.240372 ,lr:0.000900 
2022-03-02 11:38:42.266726 : Step: 3500/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.258997,Landmark loss :64.601816,L2 loss: 1.369028, Total Loss: 75.100349 ,lr:0.000900 
2022-03-02 11:39:56.215812 : Step: 3605/25000, accuracy: 1.000000, cls loss: 0.000006, bbox loss: 18.148220,Landmark loss :64.579999,L2 loss: 1.368732, Total Loss: 75.022847 ,lr:0.000900 
2022-03-02 11:41:31.686757 : Step: 3740/25000, accuracy: 1.000000, cls loss: 0.000006, bbox loss: 18.334719,Landmark loss :64.426899,L2 loss: 1.368353, Total Loss: 74.962617 ,lr:0.000900 
2022-03-02 11:45:39.162837 : Step: 4090/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 18.028168,Landmark loss :64.547714,L2 loss: 1.247019, Total Loss: 74.808825 ,lr:0.000850 
2022-03-02 11:46:53.445250 : Step: 4195/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.916224,Landmark loss :64.362903,L2 loss: 1.248625, Total Loss: 74.569647 ,lr:0.000850 
2022-03-02 11:47:21.944079 : Step: 4235/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.011396,Landmark loss :64.184486,L2 loss: 1.249008, Total Loss: 74.439199 ,lr:0.000850 
2022-03-02 11:48:29.522945 : Step: 4330/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.076876,Landmark loss :64.128852,L2 loss: 1.249581, Total Loss: 74.416878 ,lr:0.000850 
2022-03-02 11:48:43.822800 : Step: 4350/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 18.023641,Landmark loss :63.984336,L2 loss: 1.249654, Total Loss: 74.245817 ,lr:0.000850 
2022-03-02 11:49:08.864504 : Step: 4385/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.881680,Landmark loss :63.990903,L2 loss: 1.249763, Total Loss: 74.181514 ,lr:0.000850 
2022-03-02 11:50:23.496993 : Step: 4490/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.797840,Landmark loss :63.917086,L2 loss: 1.249919, Total Loss: 74.065932 ,lr:0.000850 
2022-03-02 11:50:51.832124 : Step: 4530/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.909099,Landmark loss :63.742456,L2 loss: 1.249938, Total Loss: 73.946950 ,lr:0.000850 
2022-03-02 11:51:59.301923 : Step: 4625/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.969536,Landmark loss :63.696153,L2 loss: 1.249910, Total Loss: 73.930838 ,lr:0.000850 
2022-03-02 11:52:13.510643 : Step: 4645/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.872918,Landmark loss :63.653555,L2 loss: 1.249893, Total Loss: 73.839913 ,lr:0.000850 
2022-03-02 11:53:52.535367 : Step: 4785/25000, accuracy: 1.000000, cls loss: 0.000006, bbox loss: 17.666751,Landmark loss :63.611824,L2 loss: 1.249739, Total Loss: 73.694945 ,lr:0.000850 
2022-03-02 11:54:21.008320 : Step: 4825/25000, accuracy: 1.000000, cls loss: 0.000006, bbox loss: 17.811387,Landmark loss :63.450341,L2 loss: 1.249682, Total Loss: 73.605723 ,lr:0.000850 
2022-03-02 12:03:02.405583 : Step: 5565/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.595330,Landmark loss :63.632410,L2 loss: 1.137841, Total Loss: 73.567922 ,lr:0.000800 
2022-03-02 12:04:02.184500 : Step: 5650/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.542188,Landmark loss :63.630251,L2 loss: 1.138387, Total Loss: 73.539739 ,lr:0.000800 
2022-03-02 12:04:16.473766 : Step: 5670/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.481416,Landmark loss :63.413869,L2 loss: 1.138482, Total Loss: 73.293066 ,lr:0.000800 
2022-03-02 12:04:44.773006 : Step: 5710/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.623383,Landmark loss :63.218555,L2 loss: 1.138643, Total Loss: 73.168896 ,lr:0.000800 
2022-03-02 12:07:43.685151 : Step: 5965/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.444724,Landmark loss :63.171019,L2 loss: 1.139051, Total Loss: 73.032438 ,lr:0.000800 
2022-03-02 12:08:11.814612 : Step: 6005/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.531730,Landmark loss :63.020311,L2 loss: 1.139062, Total Loss: 72.925245 ,lr:0.000800 
2022-03-02 12:18:32.748377 : Step: 6890/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 17.384125,Landmark loss :63.131021,L2 loss: 1.034848, Total Loss: 72.857939 ,lr:0.000750 
2022-03-02 12:19:46.147993 : Step: 6995/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.351532,Landmark loss :63.112671,L2 loss: 1.035552, Total Loss: 72.823997 ,lr:0.000750 
2022-03-02 12:20:14.295791 : Step: 7035/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.463678,Landmark loss :63.015774,L2 loss: 1.035741, Total Loss: 72.783361 ,lr:0.000750 
2022-03-02 12:21:34.759970 : Step: 7150/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.508717,Landmark loss :62.939918,L2 loss: 1.036118, Total Loss: 72.730401 ,lr:0.000750 
2022-03-02 12:21:59.411300 : Step: 7185/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.356579,Landmark loss :62.871343,L2 loss: 1.036198, Total Loss: 72.585837 ,lr:0.000750 
2022-03-02 12:23:41.184294 : Step: 7330/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.427071,Landmark loss :62.810087,L2 loss: 1.036394, Total Loss: 72.560024 ,lr:0.000750 
2022-03-02 12:25:02.411320 : Step: 7445/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.465875,Landmark loss :62.736680,L2 loss: 1.036457, Total Loss: 72.506081 ,lr:0.000750 
2022-03-02 12:25:27.239174 : Step: 7480/25000, accuracy: 1.000000, cls loss: 0.000007, bbox loss: 17.326987,Landmark loss :62.777386,L2 loss: 1.036469, Total Loss: 72.477355 ,lr:0.000750 
2022-03-02 12:37:01.568052 : Step: 8470/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 17.205746,Landmark loss :62.924219,L2 loss: 0.940772, Total Loss: 72.467871 ,lr:0.000700 
2022-03-02 12:37:29.688791 : Step: 8510/25000, accuracy: 1.000000, cls loss: 0.000008, bbox loss: 17.345542,Landmark loss :62.684504,L2 loss: 0.940903, Total Loss: 72.298185 ,lr:0.000700 