2022-02-28 03:03:28.562689 : Step: 37/37000, accuracy: 0.638070, cls loss: 2.426399, bbox loss: 2417.593898,Landmark loss :4418.747146,L2 loss: 4.983754, Total Loss: 5634.954248 ,lr:0.000010 
2022-02-28 03:03:29.710923 : Step: 74/37000, accuracy: 0.830786, cls loss: 1.204105, bbox loss: 692.399838,Landmark loss :1189.310624,L2 loss: 4.996707, Total Loss: 1541.711356 ,lr:0.000010 
2022-02-28 03:03:30.811979 : Step: 111/37000, accuracy: 0.916736, cls loss: 0.510247, bbox loss: 346.537966,Landmark loss :539.493689,L2 loss: 4.981129, Total Loss: 718.254047 ,lr:0.000010 
2022-02-28 03:03:32.975344 : Step: 185/37000, accuracy: 0.953288, cls loss: 0.217172, bbox loss: 281.364551,Landmark loss :462.668120,L2 loss: 4.967618, Total Loss: 608.535185 ,lr:0.000010 
2022-02-28 03:03:34.577399 : Step: 222/37000, accuracy: 0.951323, cls loss: 0.246451, bbox loss: 253.630290,Landmark loss :473.712726,L2 loss: 4.963403, Total Loss: 605.737724 ,lr:0.000010 
2022-02-28 03:03:35.731205 : Step: 259/37000, accuracy: 0.961197, cls loss: 0.166011, bbox loss: 231.839019,Landmark loss :443.935857,L2 loss: 4.960268, Total Loss: 564.981645 ,lr:0.000010 
2022-02-28 03:03:38.914542 : Step: 370/37000, accuracy: 0.973550, cls loss: 0.114076, bbox loss: 227.975725,Landmark loss :432.932526,L2 loss: 4.955626, Total Loss: 551.990091 ,lr:0.000010 
2022-02-28 03:03:40.044674 : Step: 407/37000, accuracy: 0.985264, cls loss: 0.070167, bbox loss: 230.061090,Landmark loss :416.699212,L2 loss: 4.953907, Total Loss: 536.753831 ,lr:0.000010 
2022-02-28 03:03:46.412682 : Step: 629/37000, accuracy: 0.985228, cls loss: 0.052327, bbox loss: 224.982779,Landmark loss :416.764967,L2 loss: 4.951198, Total Loss: 534.259882 ,lr:0.000010 
2022-02-28 03:03:48.551367 : Step: 703/37000, accuracy: 0.986072, cls loss: 0.060888, bbox loss: 225.796422,Landmark loss :403.070774,L2 loss: 4.953082, Total Loss: 520.982955 ,lr:0.000010 
2022-02-28 03:03:55.977486 : Step: 962/37000, accuracy: 0.993922, cls loss: 0.023889, bbox loss: 218.952127,Landmark loss :383.403130,L2 loss: 4.955089, Total Loss: 497.858171 ,lr:0.000010 
2022-02-28 03:04:09.574296 : Step: 1443/37000, accuracy: 0.996311, cls loss: 0.016281, bbox loss: 210.046082,Landmark loss :378.184547,L2 loss: 4.962725, Total Loss: 488.186594 ,lr:0.000010 
2022-02-28 03:04:28.487110 : Step: 2109/37000, accuracy: 0.995788, cls loss: 0.014113, bbox loss: 200.588192,Landmark loss :364.689581,L2 loss: 4.950884, Total Loss: 469.948674 ,lr:0.000010 
2022-02-28 03:04:50.725932 : Step: 2886/37000, accuracy: 0.993877, cls loss: 0.017994, bbox loss: 199.180469,Landmark loss :356.512718,L2 loss: 4.936625, Total Loss: 461.057571 ,lr:0.000010 
2022-02-28 03:04:59.113909 : Step: 3182/37000, accuracy: 0.998248, cls loss: 0.006046, bbox loss: 198.394041,Landmark loss :346.201542,L2 loss: 4.923967, Total Loss: 450.328575 ,lr:0.000010 
2022-02-28 03:05:26.195170 : Step: 4144/37000, accuracy: 0.999324, cls loss: 0.004089, bbox loss: 201.795460,Landmark loss :334.619277,L2 loss: 4.894995, Total Loss: 440.416091 ,lr:0.000009 
2022-02-28 03:06:37.890662 : Step: 6660/37000, accuracy: 0.999249, cls loss: 0.003530, bbox loss: 178.173585,Landmark loss :333.613702,L2 loss: 4.835281, Total Loss: 427.539305 ,lr:0.000009 
2022-02-28 03:07:15.230890 : Step: 7992/37000, accuracy: 0.998280, cls loss: 0.006244, bbox loss: 194.584229,Landmark loss :323.930660,L2 loss: 4.807344, Total Loss: 426.036361 ,lr:0.000008 
2022-02-28 03:07:26.744378 : Step: 8399/37000, accuracy: 0.999099, cls loss: 0.003504, bbox loss: 182.033057,Landmark loss :319.952341,L2 loss: 4.798343, Total Loss: 415.770716 ,lr:0.000008 
2022-02-28 03:07:29.916613 : Step: 8510/37000, accuracy: 0.997705, cls loss: 0.011843, bbox loss: 176.831236,Landmark loss :317.155060,L2 loss: 4.797862, Total Loss: 410.380383 ,lr:0.000008 
2022-02-28 03:07:34.206540 : Step: 8658/37000, accuracy: 0.997626, cls loss: 0.006964, bbox loss: 183.703091,Landmark loss :312.350748,L2 loss: 4.796582, Total Loss: 409.005840 ,lr:0.000008 
2022-02-28 03:07:43.614494 : Step: 8991/37000, accuracy: 0.999035, cls loss: 0.004066, bbox loss: 179.847807,Landmark loss :311.908801,L2 loss: 4.788178, Total Loss: 406.624949 ,lr:0.000008 
2022-02-28 03:07:57.295830 : Step: 9472/37000, accuracy: 0.999228, cls loss: 0.001835, bbox loss: 182.428572,Landmark loss :309.526041,L2 loss: 4.779411, Total Loss: 405.521572 ,lr:0.000008 
2022-02-28 03:08:20.350327 : Step: 10286/37000, accuracy: 0.998284, cls loss: 0.003792, bbox loss: 183.181581,Landmark loss :297.647078,L2 loss: 4.761662, Total Loss: 394.003323 ,lr:0.000008 
2022-02-28 03:08:54.818585 : Step: 11507/37000, accuracy: 1.000000, cls loss: 0.002300, bbox loss: 165.972895,Landmark loss :304.631583,L2 loss: 4.741833, Total Loss: 392.362164 ,lr:0.000007 
2022-02-28 03:09:15.799733 : Step: 12247/37000, accuracy: 1.000000, cls loss: 0.002410, bbox loss: 172.890795,Landmark loss :285.991176,L2 loss: 4.723933, Total Loss: 377.162917 ,lr:0.000007 
2022-02-28 03:09:41.843225 : Step: 13172/37000, accuracy: 1.000000, cls loss: 0.002130, bbox loss: 179.019196,Landmark loss :282.903120,L2 loss: 4.706334, Total Loss: 377.121183 ,lr:0.000007 
2022-02-28 03:09:51.239409 : Step: 13505/37000, accuracy: 0.998375, cls loss: 0.003691, bbox loss: 172.234836,Landmark loss :281.965894,L2 loss: 4.698140, Total Loss: 372.785143 ,lr:0.000007 
2022-02-28 03:09:55.440370 : Step: 13653/37000, accuracy: 0.999128, cls loss: 0.003526, bbox loss: 169.699394,Landmark loss :274.857876,L2 loss: 4.696457, Total Loss: 364.407557 ,lr:0.000007 
2022-02-28 03:10:54.816948 : Step: 15762/37000, accuracy: 1.000000, cls loss: 0.000850, bbox loss: 162.411516,Landmark loss :276.180570,L2 loss: 4.655955, Total Loss: 362.043133 ,lr:0.000006 
2022-02-28 03:11:11.507591 : Step: 16354/37000, accuracy: 1.000000, cls loss: 0.000579, bbox loss: 154.384418,Landmark loss :276.713157,L2 loss: 4.647769, Total Loss: 358.553715 ,lr:0.000006 
2022-02-28 03:11:21.991584 : Step: 16724/37000, accuracy: 0.999205, cls loss: 0.002626, bbox loss: 151.739130,Landmark loss :273.108280,L2 loss: 4.644827, Total Loss: 353.625299 ,lr:0.000006 
2022-02-28 03:11:33.511252 : Step: 17131/37000, accuracy: 1.000000, cls loss: 0.001355, bbox loss: 165.460043,Landmark loss :260.900443,L2 loss: 4.639943, Total Loss: 348.271762 ,lr:0.000006 
2022-02-28 03:12:07.860084 : Step: 18352/37000, accuracy: 1.000000, cls loss: 0.001145, bbox loss: 159.819816,Landmark loss :260.157439,L2 loss: 4.640429, Total Loss: 344.708921 ,lr:0.000006 
2022-02-28 03:12:26.718569 : Step: 19018/37000, accuracy: 1.000000, cls loss: 0.001713, bbox loss: 152.359125,Landmark loss :257.951039,L2 loss: 4.638703, Total Loss: 338.771017 ,lr:0.000006 
2022-02-28 03:12:45.831655 : Step: 19684/37000, accuracy: 1.000000, cls loss: 0.001523, bbox loss: 143.356224,Landmark loss :260.814056,L2 loss: 4.632437, Total Loss: 337.126128 ,lr:0.000006 
2022-02-28 03:12:50.502605 : Step: 19832/37000, accuracy: 1.000000, cls loss: 0.001519, bbox loss: 159.035280,Landmark loss :247.362539,L2 loss: 4.629246, Total Loss: 331.510944 ,lr:0.000006 
2022-02-28 03:13:08.251446 : Step: 20461/37000, accuracy: 0.998999, cls loss: 0.005217, bbox loss: 161.688193,Landmark loss :229.989398,L2 loss: 4.620822, Total Loss: 315.459535 ,lr:0.000006 
2022-02-28 03:13:47.400326 : Step: 21719/37000, accuracy: 0.998356, cls loss: 0.007470, bbox loss: 138.318267,Landmark loss :239.875256,L2 loss: 4.600567, Total Loss: 313.642426 ,lr:0.000006 
2022-02-28 03:13:52.732952 : Step: 21904/37000, accuracy: 0.999128, cls loss: 0.004609, bbox loss: 145.627042,Landmark loss :236.191835,L2 loss: 4.599361, Total Loss: 313.609326 ,lr:0.000006 
2022-02-28 03:14:06.319229 : Step: 22385/37000, accuracy: 0.998514, cls loss: 0.009430, bbox loss: 145.007925,Landmark loss :230.821944,L2 loss: 4.595372, Total Loss: 307.930708 ,lr:0.000005 
2022-02-28 03:14:13.633742 : Step: 22644/37000, accuracy: 0.998522, cls loss: 0.007008, bbox loss: 139.459987,Landmark loss :224.406474,L2 loss: 4.592157, Total Loss: 298.735631 ,lr:0.000005 
2022-02-28 03:15:12.919053 : Step: 24753/37000, accuracy: 0.995759, cls loss: 0.012610, bbox loss: 141.851256,Landmark loss :221.509061,L2 loss: 4.568018, Total Loss: 297.015317 ,lr:0.000005 
2022-02-28 03:15:14.024222 : Step: 24790/37000, accuracy: 0.996660, cls loss: 0.013422, bbox loss: 135.836783,Landmark loss :221.636010,L2 loss: 4.566883, Total Loss: 294.134706 ,lr:0.000005 
2022-02-28 03:15:23.416433 : Step: 25123/37000, accuracy: 0.996692, cls loss: 0.011097, bbox loss: 130.821114,Landmark loss :223.578526,L2 loss: 4.562858, Total Loss: 293.563039 ,lr:0.000005 
2022-02-28 03:15:27.672381 : Step: 25271/37000, accuracy: 1.000000, cls loss: 0.004158, bbox loss: 124.128294,Landmark loss :220.580836,L2 loss: 4.560311, Total Loss: 287.209453 ,lr:0.000005 
2022-02-28 03:15:43.260610 : Step: 25826/37000, accuracy: 0.997680, cls loss: 0.011341, bbox loss: 131.410818,Landmark loss :212.708716,L2 loss: 4.555247, Total Loss: 282.980713 ,lr:0.000005 
2022-02-28 03:16:13.580142 : Step: 26899/37000, accuracy: 0.997142, cls loss: 0.010430, bbox loss: 134.328698,Landmark loss :208.996292,L2 loss: 4.546114, Total Loss: 280.717186 ,lr:0.000004 
2022-02-28 03:16:58.332485 : Step: 28490/37000, accuracy: 0.998417, cls loss: 0.007983, bbox loss: 126.546017,Landmark loss :212.755249,L2 loss: 4.532290, Total Loss: 280.568531 ,lr:0.000004 
2022-02-28 03:17:21.241592 : Step: 29304/37000, accuracy: 0.995248, cls loss: 0.015166, bbox loss: 127.877673,Landmark loss :209.202376,L2 loss: 4.526284, Total Loss: 277.682662 ,lr:0.000004 
2022-02-28 03:18:11.353008 : Step: 31080/37000, accuracy: 1.000000, cls loss: 0.003783, bbox loss: 122.684713,Landmark loss :211.281671,L2 loss: 4.513871, Total Loss: 277.141682 ,lr:0.000003 
2022-02-28 03:18:36.374179 : Step: 31968/37000, accuracy: 0.999228, cls loss: 0.006247, bbox loss: 125.749456,Landmark loss :203.033001,L2 loss: 4.508435, Total Loss: 270.422412 ,lr:0.000003 
2022-02-28 03:18:53.070973 : Step: 32560/37000, accuracy: 0.999228, cls loss: 0.005472, bbox loss: 126.145421,Landmark loss :202.567080,L2 loss: 4.504384, Total Loss: 270.149646 ,lr:0.000003 
2022-02-28 03:19:39.959503 : Step: 34225/37000, accuracy: 0.999386, cls loss: 0.003764, bbox loss: 121.087729,Landmark loss :204.214882,L2 loss: 4.495407, Total Loss: 269.257917 ,lr:0.000002 
2022-02-28 03:19:49.444347 : Step: 34558/37000, accuracy: 0.998386, cls loss: 0.005028, bbox loss: 130.209386,Landmark loss :193.342264,L2 loss: 4.495078, Total Loss: 262.947062 ,lr:0.000002 
