2022-02-28 03:44:52.390780 : Step: 37/370000, accuracy: 0.387105, cls loss: 4.002738, bbox loss: 2074.474516,Landmark loss :3825.800333,L2 loss: 4.984242, Total Loss: 4872.024570 ,lr:0.000010 
2022-02-28 03:44:53.599252 : Step: 74/370000, accuracy: 0.794887, cls loss: 1.070966, bbox loss: 317.384018,Landmark loss :576.656304,L2 loss: 4.982667, Total Loss: 741.401946 ,lr:0.000010 
2022-02-28 03:44:54.785411 : Step: 111/370000, accuracy: 0.895724, cls loss: 0.453106, bbox loss: 150.497333,Landmark loss :273.518665,L2 loss: 4.965842, Total Loss: 354.186280 ,lr:0.000010 
2022-02-28 03:44:55.949363 : Step: 148/370000, accuracy: 0.951554, cls loss: 0.205671, bbox loss: 129.979001,Landmark loss :229.107749,L2 loss: 4.957610, Total Loss: 299.260529 ,lr:0.000010 
2022-02-28 03:44:57.123372 : Step: 185/370000, accuracy: 0.975249, cls loss: 0.124298, bbox loss: 125.698674,Landmark loss :207.704801,L2 loss: 4.953689, Total Loss: 275.632125 ,lr:0.000010 
2022-02-28 03:44:58.303421 : Step: 222/370000, accuracy: 0.974947, cls loss: 0.094460, bbox loss: 114.216624,Landmark loss :196.173042,L2 loss: 4.951237, Total Loss: 258.327052 ,lr:0.000010 
2022-02-28 03:44:59.489364 : Step: 259/370000, accuracy: 0.991290, cls loss: 0.039105, bbox loss: 106.233745,Landmark loss :194.567024,L2 loss: 4.949981, Total Loss: 252.672981 ,lr:0.000010 
2022-02-28 03:45:00.665768 : Step: 296/370000, accuracy: 0.990574, cls loss: 0.036914, bbox loss: 104.971864,Landmark loss :183.713685,L2 loss: 4.949033, Total Loss: 241.185565 ,lr:0.000010 
2022-02-28 03:45:01.850473 : Step: 333/370000, accuracy: 0.986951, cls loss: 0.046073, bbox loss: 92.992275,Landmark loss :168.921074,L2 loss: 4.949262, Total Loss: 220.412547 ,lr:0.000010 
2022-02-28 03:45:09.803479 : Step: 592/370000, accuracy: 0.994044, cls loss: 0.025731, bbox loss: 89.515886,Landmark loss :160.759147,L2 loss: 4.946118, Total Loss: 210.488939 ,lr:0.000010 
2022-02-28 03:45:13.220841 : Step: 703/370000, accuracy: 0.993805, cls loss: 0.021758, bbox loss: 87.993765,Landmark loss :155.516048,L2 loss: 4.944218, Total Loss: 204.478907 ,lr:0.000010 
2022-02-28 03:45:15.533165 : Step: 777/370000, accuracy: 0.995013, cls loss: 0.023613, bbox loss: 86.173704,Landmark loss :156.340182,L2 loss: 4.945615, Total Loss: 204.396261 ,lr:0.000010 
2022-02-28 03:45:22.262920 : Step: 999/370000, accuracy: 0.998388, cls loss: 0.008867, bbox loss: 78.849171,Landmark loss :155.990289,L2 loss: 4.946104, Total Loss: 200.369845 ,lr:0.000010 
2022-02-28 03:45:23.473779 : Step: 1036/370000, accuracy: 0.999270, cls loss: 0.007987, bbox loss: 81.320563,Landmark loss :152.502169,L2 loss: 4.946108, Total Loss: 198.116546 ,lr:0.000010 
2022-02-28 03:45:31.853980 : Step: 1295/370000, accuracy: 0.999249, cls loss: 0.005443, bbox loss: 80.868832,Landmark loss :149.859865,L2 loss: 4.944689, Total Loss: 195.244413 ,lr:0.000010 
2022-02-28 03:45:40.850556 : Step: 1591/370000, accuracy: 0.998255, cls loss: 0.007458, bbox loss: 77.962813,Landmark loss :149.814629,L2 loss: 4.940381, Total Loss: 193.743875 ,lr:0.000010 
2022-02-28 03:45:45.434111 : Step: 1739/370000, accuracy: 0.998517, cls loss: 0.007855, bbox loss: 76.312184,Landmark loss :150.405889,L2 loss: 4.938599, Total Loss: 193.508434 ,lr:0.000010 
2022-02-28 03:45:47.704889 : Step: 1813/370000, accuracy: 0.997605, cls loss: 0.007510, bbox loss: 75.867797,Landmark loss :148.883700,L2 loss: 4.937794, Total Loss: 191.762903 ,lr:0.000010 
2022-02-28 03:45:48.879048 : Step: 1850/370000, accuracy: 0.998919, cls loss: 0.006651, bbox loss: 77.251966,Landmark loss :145.013505,L2 loss: 4.937272, Total Loss: 188.583411 ,lr:0.000010 
2022-02-28 03:46:13.426255 : Step: 2664/370000, accuracy: 1.000000, cls loss: 0.003118, bbox loss: 74.510564,Landmark loss :146.048794,L2 loss: 4.929930, Total Loss: 188.237124 ,lr:0.000010 
2022-02-28 03:46:16.944140 : Step: 2775/370000, accuracy: 1.000000, cls loss: 0.003404, bbox loss: 71.731359,Landmark loss :145.485198,L2 loss: 4.927341, Total Loss: 186.281622 ,lr:0.000010 
2022-02-28 03:46:22.565570 : Step: 2960/370000, accuracy: 1.000000, cls loss: 0.002512, bbox loss: 74.556082,Landmark loss :140.893328,L2 loss: 4.922598, Total Loss: 183.096480 ,lr:0.000010 
2022-02-28 03:46:39.440669 : Step: 3515/370000, accuracy: 1.000000, cls loss: 0.002062, bbox loss: 72.299710,Landmark loss :141.457644,L2 loss: 4.916716, Total Loss: 182.526277 ,lr:0.000010 
2022-02-28 03:46:41.770210 : Step: 3589/370000, accuracy: 0.998333, cls loss: 0.008351, bbox loss: 70.829858,Landmark loss :141.524230,L2 loss: 4.914687, Total Loss: 181.862196 ,lr:0.000010 
2022-02-28 03:47:21.182328 : Step: 4847/370000, accuracy: 0.999228, cls loss: 0.002728, bbox loss: 72.765940,Landmark loss :140.373291,L2 loss: 4.893262, Total Loss: 181.652251 ,lr:0.000010 
2022-02-28 03:47:40.158305 : Step: 5476/370000, accuracy: 0.999205, cls loss: 0.004495, bbox loss: 72.201613,Landmark loss :137.792810,L2 loss: 4.879839, Total Loss: 178.777951 ,lr:0.000010 
2022-02-28 03:47:45.849146 : Step: 5661/370000, accuracy: 1.000000, cls loss: 0.000950, bbox loss: 73.570224,Landmark loss :135.973707,L2 loss: 4.876363, Total Loss: 177.636132 ,lr:0.000010 
2022-02-28 03:48:17.797982 : Step: 6512/370000, accuracy: 1.000000, cls loss: 0.003395, bbox loss: 69.780003,Landmark loss :135.849172,L2 loss: 4.865284, Total Loss: 175.607852 ,lr:0.000010 
2022-02-28 03:48:28.637887 : Step: 6771/370000, accuracy: 1.000000, cls loss: 0.002387, bbox loss: 67.379551,Landmark loss :132.291981,L2 loss: 4.861362, Total Loss: 170.845506 ,lr:0.000010 
2022-02-28 03:48:43.307786 : Step: 7252/370000, accuracy: 1.000000, cls loss: 0.001098, bbox loss: 65.736479,Landmark loss :131.381719,L2 loss: 4.870566, Total Loss: 169.121623 ,lr:0.000010 
2022-02-28 03:48:45.605307 : Step: 7326/370000, accuracy: 1.000000, cls loss: 0.001181, bbox loss: 65.357875,Landmark loss :131.263058,L2 loss: 4.874753, Total Loss: 168.817930 ,lr:0.000010 
2022-02-28 03:48:49.043452 : Step: 7437/370000, accuracy: 1.000000, cls loss: 0.001639, bbox loss: 65.809333,Landmark loss :126.761517,L2 loss: 4.884933, Total Loss: 164.552756 ,lr:0.000010 
2022-02-28 03:48:50.231183 : Step: 7474/370000, accuracy: 1.000000, cls loss: 0.000572, bbox loss: 64.959100,Landmark loss :125.344247,L2 loss: 4.886614, Total Loss: 162.710983 ,lr:0.000010 
2022-02-28 03:48:52.556119 : Step: 7548/370000, accuracy: 1.000000, cls loss: 0.002075, bbox loss: 65.524356,Landmark loss :123.544102,L2 loss: 4.890749, Total Loss: 161.199103 ,lr:0.000010 
2022-02-28 03:48:53.747235 : Step: 7585/370000, accuracy: 1.000000, cls loss: 0.000823, bbox loss: 64.843256,Landmark loss :119.783868,L2 loss: 4.892911, Total Loss: 157.099230 ,lr:0.000010 
2022-02-28 03:49:01.583756 : Step: 7844/370000, accuracy: 1.000000, cls loss: 0.002132, bbox loss: 60.608611,Landmark loss :121.036811,L2 loss: 4.903288, Total Loss: 156.246537 ,lr:0.000010 
2022-02-28 03:49:03.879716 : Step: 7918/370000, accuracy: 1.000000, cls loss: 0.001621, bbox loss: 58.628950,Landmark loss :116.994094,L2 loss: 4.905407, Total Loss: 151.215596 ,lr:0.000010 
2022-02-28 03:49:06.168654 : Step: 7992/370000, accuracy: 1.000000, cls loss: 0.000799, bbox loss: 61.632708,Landmark loss :114.622639,L2 loss: 4.906499, Total Loss: 150.346291 ,lr:0.000010 
2022-02-28 03:49:17.320564 : Step: 8362/370000, accuracy: 0.998398, cls loss: 0.005547, bbox loss: 62.433269,Landmark loss :111.844092,L2 loss: 4.908526, Total Loss: 147.974800 ,lr:0.000010 
2022-02-28 03:49:24.118636 : Step: 8584/370000, accuracy: 1.000000, cls loss: 0.001042, bbox loss: 56.546585,Landmark loss :114.682282,L2 loss: 4.908104, Total Loss: 147.864722 ,lr:0.000010 
2022-02-28 03:49:34.218152 : Step: 8917/370000, accuracy: 1.000000, cls loss: 0.001942, bbox loss: 57.939555,Landmark loss :113.712176,L2 loss: 4.909211, Total Loss: 147.593107 ,lr:0.000010 
2022-02-28 03:49:35.412179 : Step: 8954/370000, accuracy: 0.999128, cls loss: 0.003091, bbox loss: 60.575302,Landmark loss :111.702510,L2 loss: 4.909033, Total Loss: 146.902285 ,lr:0.000010 
2022-02-28 03:49:38.823684 : Step: 9065/370000, accuracy: 1.000000, cls loss: 0.001856, bbox loss: 57.502170,Landmark loss :111.042517,L2 loss: 4.907397, Total Loss: 144.702855 ,lr:0.000010 
2022-02-28 03:49:44.496713 : Step: 9250/370000, accuracy: 1.000000, cls loss: 0.001563, bbox loss: 58.380358,Landmark loss :109.135439,L2 loss: 4.904830, Total Loss: 143.232011 ,lr:0.000010 
2022-02-28 03:49:52.313302 : Step: 9509/370000, accuracy: 1.000000, cls loss: 0.001531, bbox loss: 57.887046,Landmark loss :109.376667,L2 loss: 4.905525, Total Loss: 143.227246 ,lr:0.000010 
2022-02-28 03:49:54.650603 : Step: 9583/370000, accuracy: 0.999205, cls loss: 0.003473, bbox loss: 56.245339,Landmark loss :107.724342,L2 loss: 4.904785, Total Loss: 140.755270 ,lr:0.000010 
2022-02-28 03:50:03.607867 : Step: 9879/370000, accuracy: 1.000000, cls loss: 0.002539, bbox loss: 56.415029,Landmark loss :107.220238,L2 loss: 4.904724, Total Loss: 140.335015 ,lr:0.000010 
2022-02-28 03:50:10.363046 : Step: 10101/370000, accuracy: 1.000000, cls loss: 0.001662, bbox loss: 56.984235,Landmark loss :104.292746,L2 loss: 4.902727, Total Loss: 137.689253 ,lr:0.000010 
2022-02-28 03:50:12.683523 : Step: 10175/370000, accuracy: 1.000000, cls loss: 0.001564, bbox loss: 56.242811,Landmark loss :100.714543,L2 loss: 4.902709, Total Loss: 133.740221 ,lr:0.000010 
2022-02-28 03:50:34.044371 : Step: 10878/370000, accuracy: 1.000000, cls loss: 0.001216, bbox loss: 52.402891,Landmark loss :99.559983,L2 loss: 4.902628, Total Loss: 130.665272 ,lr:0.000010 
2022-02-28 03:50:45.329177 : Step: 11248/370000, accuracy: 0.999205, cls loss: 0.002652, bbox loss: 52.028787,Landmark loss :99.723571,L2 loss: 4.902490, Total Loss: 130.643106 ,lr:0.000010 
2022-02-28 03:50:52.113239 : Step: 11470/370000, accuracy: 1.000000, cls loss: 0.001704, bbox loss: 51.304550,Landmark loss :99.791093,L2 loss: 4.900768, Total Loss: 130.345840 ,lr:0.000010 
2022-02-28 03:51:09.049086 : Step: 12025/370000, accuracy: 1.000000, cls loss: 0.002236, bbox loss: 53.726318,Landmark loss :94.236265,L2 loss: 4.900301, Total Loss: 126.001961 ,lr:0.000010 
2022-02-28 03:51:15.898361 : Step: 12247/370000, accuracy: 1.000000, cls loss: 0.002760, bbox loss: 51.027536,Landmark loss :94.238762,L2 loss: 4.900304, Total Loss: 124.655594 ,lr:0.000010 
2022-02-28 03:51:21.554401 : Step: 12432/370000, accuracy: 0.999307, cls loss: 0.004076, bbox loss: 48.725815,Landmark loss :92.628734,L2 loss: 4.901125, Total Loss: 121.896842 ,lr:0.000010 
2022-02-28 03:51:48.633591 : Step: 13320/370000, accuracy: 1.000000, cls loss: 0.000391, bbox loss: 47.874701,Landmark loss :91.486574,L2 loss: 4.902416, Total Loss: 120.326731 ,lr:0.000010 
2022-02-28 03:51:54.378379 : Step: 13505/370000, accuracy: 1.000000, cls loss: 0.000707, bbox loss: 49.933218,Landmark loss :87.449196,L2 loss: 4.901410, Total Loss: 117.317922 ,lr:0.000010 
2022-02-28 03:52:00.090075 : Step: 13690/370000, accuracy: 1.000000, cls loss: 0.000596, bbox loss: 48.102211,Landmark loss :87.930574,L2 loss: 4.899334, Total Loss: 116.881610 ,lr:0.000010 
2022-02-28 03:52:37.181175 : Step: 14911/370000, accuracy: 1.000000, cls loss: 0.001552, bbox loss: 45.546992,Landmark loss :86.997986,L2 loss: 4.894114, Total Loss: 114.667149 ,lr:0.000010 
2022-02-28 03:52:41.719785 : Step: 15059/370000, accuracy: 1.000000, cls loss: 0.001323, bbox loss: 46.522664,Landmark loss :83.756078,L2 loss: 4.892014, Total Loss: 111.910747 ,lr:0.000010 
2022-02-28 03:52:51.865634 : Step: 15392/370000, accuracy: 1.000000, cls loss: 0.001145, bbox loss: 46.542532,Landmark loss :83.082089,L2 loss: 4.887807, Total Loss: 111.242307 ,lr:0.000010 
2022-02-28 03:53:06.427551 : Step: 15873/370000, accuracy: 1.000000, cls loss: 0.000615, bbox loss: 44.654017,Landmark loss :82.838444,L2 loss: 4.887136, Total Loss: 110.053204 ,lr:0.000010 
2022-02-28 03:53:44.502574 : Step: 17131/370000, accuracy: 1.000000, cls loss: 0.000490, bbox loss: 43.200188,Landmark loss :80.169188,L2 loss: 4.868438, Total Loss: 106.638210 ,lr:0.000010 
2022-02-28 03:54:04.708607 : Step: 17797/370000, accuracy: 1.000000, cls loss: 0.000926, bbox loss: 40.040140,Landmark loss :80.800613,L2 loss: 4.864553, Total Loss: 105.686163 ,lr:0.000010 
2022-02-28 03:54:09.235847 : Step: 17945/370000, accuracy: 0.999155, cls loss: 0.001651, bbox loss: 42.592719,Landmark loss :79.489249,L2 loss: 4.862369, Total Loss: 105.649628 ,lr:0.000010 
2022-02-28 03:54:35.913124 : Step: 18833/370000, accuracy: 1.000000, cls loss: 0.000546, bbox loss: 42.099149,Landmark loss :77.479649,L2 loss: 4.848264, Total Loss: 103.378033 ,lr:0.000010 
2022-02-28 03:54:45.989705 : Step: 19166/370000, accuracy: 1.000000, cls loss: 0.000594, bbox loss: 41.081654,Landmark loss :73.743129,L2 loss: 4.843668, Total Loss: 99.128217 ,lr:0.000010 
2022-02-28 03:55:49.320181 : Step: 21275/370000, accuracy: 1.000000, cls loss: 0.001071, bbox loss: 41.233642,Landmark loss :73.361054,L2 loss: 4.823793, Total Loss: 98.802739 ,lr:0.000010 
2022-02-28 03:55:59.394782 : Step: 21608/370000, accuracy: 1.000000, cls loss: 0.000331, bbox loss: 41.058349,Landmark loss :72.625399,L2 loss: 4.819854, Total Loss: 97.974759 ,lr:0.000010 
2022-02-28 03:56:26.120840 : Step: 22496/370000, accuracy: 1.000000, cls loss: 0.000572, bbox loss: 38.000063,Landmark loss :73.191979,L2 loss: 4.808885, Total Loss: 97.001467 ,lr:0.000010 
2022-02-28 03:56:46.238346 : Step: 23162/370000, accuracy: 1.000000, cls loss: 0.000228, bbox loss: 38.381003,Landmark loss :72.620954,L2 loss: 4.801909, Total Loss: 96.613592 ,lr:0.000010 
2022-02-28 03:56:52.977923 : Step: 23384/370000, accuracy: 1.000000, cls loss: 0.000327, bbox loss: 36.671435,Landmark loss :70.929948,L2 loss: 4.799952, Total Loss: 94.065945 ,lr:0.000010 
2022-02-28 03:57:15.238582 : Step: 24124/370000, accuracy: 1.000000, cls loss: 0.000220, bbox loss: 37.344913,Landmark loss :69.985268,L2 loss: 4.790188, Total Loss: 93.448132 ,lr:0.000010 
2022-02-28 03:58:01.960747 : Step: 25678/370000, accuracy: 1.000000, cls loss: 0.000414, bbox loss: 38.772653,Landmark loss :69.002084,L2 loss: 4.774668, Total Loss: 93.163492 ,lr:0.000010 
