2022-02-28 03:44:52.390780 : Step: 37/370000, accuracy: 0.387105, cls loss: 4.002738, bbox loss: 2074.474516,Landmark loss :3825.800333,L2 loss: 4.984242, Total Loss: 4872.024570 ,lr:0.000010 
2022-02-28 03:58:37.705209 : Step: 26862/370000, accuracy: 1.000000, cls loss: 0.000427, bbox loss: 34.537916,Landmark loss :70.639074,L2 loss: 4.759976, Total Loss: 92.668435 ,lr:0.000010 
2022-02-28 03:58:42.215231 : Step: 27010/370000, accuracy: 1.000000, cls loss: 0.000378, bbox loss: 36.987732,Landmark loss :69.306261,L2 loss: 4.758232, Total Loss: 92.558737 ,lr:0.000010 
2022-02-28 03:58:43.395088 : Step: 27047/370000, accuracy: 1.000000, cls loss: 0.000659, bbox loss: 37.920011,Landmark loss :68.530940,L2 loss: 4.757710, Total Loss: 92.249314 ,lr:0.000010 
2022-02-28 03:58:46.768872 : Step: 27158/370000, accuracy: 1.000000, cls loss: 0.000211, bbox loss: 35.948116,Landmark loss :69.426484,L2 loss: 4.755398, Total Loss: 92.156151 ,lr:0.000010 
2022-02-28 03:58:47.945951 : Step: 27195/370000, accuracy: 1.000000, cls loss: 0.000632, bbox loss: 37.991404,Landmark loss :68.162421,L2 loss: 4.754524, Total Loss: 91.913280 ,lr:0.000010 
2022-02-28 03:58:50.266017 : Step: 27269/370000, accuracy: 1.000000, cls loss: 0.001283, bbox loss: 36.805748,Landmark loss :66.104983,L2 loss: 4.753024, Total Loss: 89.262164 ,lr:0.000010 
2022-02-28 03:59:16.989574 : Step: 28157/370000, accuracy: 1.000000, cls loss: 0.001840, bbox loss: 34.324966,Landmark loss :66.721899,L2 loss: 4.739683, Total Loss: 88.625905 ,lr:0.000010 
2022-02-28 03:59:28.145848 : Step: 28527/370000, accuracy: 1.000000, cls loss: 0.000258, bbox loss: 36.092046,Landmark loss :65.269862,L2 loss: 4.733919, Total Loss: 88.050061 ,lr:0.000010 
2022-02-28 03:59:38.254202 : Step: 28860/370000, accuracy: 1.000000, cls loss: 0.000348, bbox loss: 35.845869,Landmark loss :64.970014,L2 loss: 4.728100, Total Loss: 87.621397 ,lr:0.000010 
2022-02-28 04:00:38.219068 : Step: 30858/370000, accuracy: 1.000000, cls loss: 0.000624, bbox loss: 36.304127,Landmark loss :63.932360,L2 loss: 4.701234, Total Loss: 86.786281 ,lr:0.000010 
2022-02-28 04:01:08.108811 : Step: 31857/370000, accuracy: 1.000000, cls loss: 0.000867, bbox loss: 33.976677,Landmark loss :63.720051,L2 loss: 4.684010, Total Loss: 85.393266 ,lr:0.000010 
2022-02-28 04:01:23.643952 : Step: 32375/370000, accuracy: 1.000000, cls loss: 0.000311, bbox loss: 33.908835,Landmark loss :63.445483,L2 loss: 4.674755, Total Loss: 85.074966 ,lr:0.000010 
2022-02-28 04:02:05.972523 : Step: 33781/370000, accuracy: 0.999228, cls loss: 0.001245, bbox loss: 34.904463,Landmark loss :62.090713,L2 loss: 4.653361, Total Loss: 84.197551 ,lr:0.000010 
2022-02-28 04:02:14.884946 : Step: 34077/370000, accuracy: 1.000000, cls loss: 0.000569, bbox loss: 34.677857,Landmark loss :61.861160,L2 loss: 4.648219, Total Loss: 83.848877 ,lr:0.000010 
2022-02-28 04:02:40.576974 : Step: 34928/370000, accuracy: 1.000000, cls loss: 0.000803, bbox loss: 34.871533,Landmark loss :61.593718,L2 loss: 4.636612, Total Loss: 83.666899 ,lr:0.000010 
2022-02-28 04:03:10.531912 : Step: 35927/370000, accuracy: 1.000000, cls loss: 0.001575, bbox loss: 36.170169,Landmark loss :59.603419,L2 loss: 4.621069, Total Loss: 82.311148 ,lr:0.000010 
2022-02-28 04:03:48.487513 : Step: 37185/370000, accuracy: 1.000000, cls loss: 0.000592, bbox loss: 32.340627,Landmark loss :60.660665,L2 loss: 4.600565, Total Loss: 81.432136 ,lr:0.000009 
2022-02-28 04:04:13.097388 : Step: 37999/370000, accuracy: 0.998999, cls loss: 0.002093, bbox loss: 33.185792,Landmark loss :58.317847,L2 loss: 4.584872, Total Loss: 79.497708 ,lr:0.000009 
2022-02-28 04:04:52.035189 : Step: 39294/370000, accuracy: 1.000000, cls loss: 0.000253, bbox loss: 32.463581,Landmark loss :56.455316,L2 loss: 4.563853, Total Loss: 77.251213 ,lr:0.000009 
2022-02-28 04:05:59.680907 : Step: 41551/370000, accuracy: 1.000000, cls loss: 0.000524, bbox loss: 31.686705,Landmark loss :54.793865,L2 loss: 4.524861, Total Loss: 75.162603 ,lr:0.000009 
2022-02-28 04:08:09.528792 : Step: 45880/370000, accuracy: 1.000000, cls loss: 0.000625, bbox loss: 29.591521,Landmark loss :53.045509,L2 loss: 4.449603, Total Loss: 72.291497 ,lr:0.000009 
2022-02-28 04:11:36.709650 : Step: 52762/370000, accuracy: 0.999289, cls loss: 0.002498, bbox loss: 29.067456,Landmark loss :52.825154,L2 loss: 4.321878, Total Loss: 71.683258 ,lr:0.000009 
2022-02-28 04:11:50.064145 : Step: 53206/370000, accuracy: 1.000000, cls loss: 0.000630, bbox loss: 29.863339,Landmark loss :51.395149,L2 loss: 4.313721, Total Loss: 70.641169 ,lr:0.000009 
2022-02-28 04:13:54.502193 : Step: 57350/370000, accuracy: 1.000000, cls loss: 0.000350, bbox loss: 29.903685,Landmark loss :51.424804,L2 loss: 4.238340, Total Loss: 70.615336 ,lr:0.000009 
2022-02-28 04:14:57.814059 : Step: 59459/370000, accuracy: 0.999035, cls loss: 0.002768, bbox loss: 28.616457,Landmark loss :51.598865,L2 loss: 4.199943, Total Loss: 70.109804 ,lr:0.000009 
2022-02-28 04:17:59.349120 : Step: 65527/370000, accuracy: 1.000000, cls loss: 0.000597, bbox loss: 28.760183,Landmark loss :51.638399,L2 loss: 4.086064, Total Loss: 70.105152 ,lr:0.000009 
2022-02-28 04:18:11.673587 : Step: 65934/370000, accuracy: 1.000000, cls loss: 0.000486, bbox loss: 31.051025,Landmark loss :50.319519,L2 loss: 4.078837, Total Loss: 69.924354 ,lr:0.000009 
2022-02-28 04:18:42.837817 : Step: 66970/370000, accuracy: 1.000000, cls loss: 0.000823, bbox loss: 29.828979,Landmark loss :50.178792,L2 loss: 4.060418, Total Loss: 69.154523 ,lr:0.000009 
2022-02-28 04:18:52.902833 : Step: 67303/370000, accuracy: 1.000000, cls loss: 0.000591, bbox loss: 28.062930,Landmark loss :50.984088,L2 loss: 4.055533, Total Loss: 69.071677 ,lr:0.000009 
2022-02-28 04:19:10.649821 : Step: 67895/370000, accuracy: 1.000000, cls loss: 0.001972, bbox loss: 28.455625,Landmark loss :50.614886,L2 loss: 4.044709, Total Loss: 68.889380 ,lr:0.000009 
2022-02-28 04:19:14.076618 : Step: 68006/370000, accuracy: 0.998919, cls loss: 0.005926, bbox loss: 28.727228,Landmark loss :48.275320,L2 loss: 4.043394, Total Loss: 66.688254 ,lr:0.000009 
2022-02-28 04:20:42.576621 : Step: 70966/370000, accuracy: 1.000000, cls loss: 0.001252, bbox loss: 26.326999,Landmark loss :49.252798,L2 loss: 3.991378, Total Loss: 66.408927 ,lr:0.000009 
2022-02-28 04:20:57.166140 : Step: 71447/370000, accuracy: 0.999099, cls loss: 0.002311, bbox loss: 27.784030,Landmark loss :47.819868,L2 loss: 3.983975, Total Loss: 65.698170 ,lr:0.000009 
2022-02-28 04:22:47.978815 : Step: 75147/370000, accuracy: 1.000000, cls loss: 0.000802, bbox loss: 27.792236,Landmark loss :47.204205,L2 loss: 3.920615, Total Loss: 65.021740 ,lr:0.000008 
2022-02-28 04:23:16.773005 : Step: 76109/370000, accuracy: 1.000000, cls loss: 0.000618, bbox loss: 30.261903,Landmark loss :45.484621,L2 loss: 3.906963, Total Loss: 64.523155 ,lr:0.000008 
2022-02-28 04:24:40.023004 : Step: 78884/370000, accuracy: 1.000000, cls loss: 0.000921, bbox loss: 27.507469,Landmark loss :46.571850,L2 loss: 3.863536, Total Loss: 64.190041 ,lr:0.000008 
2022-02-28 04:25:38.875242 : Step: 80845/370000, accuracy: 1.000000, cls loss: 0.000590, bbox loss: 28.661378,Landmark loss :45.562229,L2 loss: 3.831117, Total Loss: 63.724625 ,lr:0.000008 
2022-02-28 04:28:41.775942 : Step: 86950/370000, accuracy: 1.000000, cls loss: 0.001398, bbox loss: 28.347452,Landmark loss :45.061587,L2 loss: 3.742681, Total Loss: 62.979392 ,lr:0.000008 
2022-02-28 04:29:35.001618 : Step: 88726/370000, accuracy: 1.000000, cls loss: 0.000219, bbox loss: 25.983703,Landmark loss :45.556861,L2 loss: 3.715340, Total Loss: 62.264272 ,lr:0.000008 
2022-02-28 04:30:07.148338 : Step: 89799/370000, accuracy: 1.000000, cls loss: 0.000647, bbox loss: 27.450537,Landmark loss :43.000835,L2 loss: 3.699509, Total Loss: 60.426260 ,lr:0.000008 
2022-02-28 04:34:15.075347 : Step: 98087/370000, accuracy: 1.000000, cls loss: 0.000230, bbox loss: 27.418243,Landmark loss :42.556109,L2 loss: 3.576045, Total Loss: 59.841505 ,lr:0.000008 
2022-02-28 04:37:45.454984 : Step: 105080/370000, accuracy: 1.000000, cls loss: 0.000199, bbox loss: 25.803565,Landmark loss :43.358129,L2 loss: 3.476741, Total Loss: 59.736851 ,lr:0.000008 
2022-02-28 04:39:33.067575 : Step: 108669/370000, accuracy: 1.000000, cls loss: 0.000359, bbox loss: 26.385330,Landmark loss :42.767326,L2 loss: 3.428630, Total Loss: 59.388980 ,lr:0.000008 
2022-02-28 04:41:25.126827 : Step: 112406/370000, accuracy: 1.000000, cls loss: 0.000267, bbox loss: 24.084447,Landmark loss :43.931355,L2 loss: 3.379246, Total Loss: 59.353092 ,lr:0.000007 
2022-02-28 04:41:58.429609 : Step: 113516/370000, accuracy: 0.999035, cls loss: 0.001559, bbox loss: 26.606299,Landmark loss :42.640549,L2 loss: 3.367220, Total Loss: 59.312477 ,lr:0.000007 
2022-02-28 04:43:20.573591 : Step: 116254/370000, accuracy: 1.000000, cls loss: 0.000780, bbox loss: 24.919612,Landmark loss :43.242536,L2 loss: 3.331390, Total Loss: 59.034512 ,lr:0.000007 
2022-02-28 04:43:22.850865 : Step: 116328/370000, accuracy: 1.000000, cls loss: 0.000182, bbox loss: 26.268285,Landmark loss :42.049150,L2 loss: 3.331324, Total Loss: 58.514799 ,lr:0.000007 
2022-02-28 04:44:29.522368 : Step: 118548/370000, accuracy: 1.000000, cls loss: 0.000457, bbox loss: 25.012535,Landmark loss :42.392866,L2 loss: 3.305021, Total Loss: 58.204611 ,lr:0.000007 
2022-02-28 04:45:26.128322 : Step: 120435/370000, accuracy: 1.000000, cls loss: 0.000486, bbox loss: 25.027521,Landmark loss :42.192460,L2 loss: 3.284725, Total Loss: 57.991431 ,lr:0.000007 
2022-02-28 04:47:02.788587 : Step: 123654/370000, accuracy: 1.000000, cls loss: 0.000292, bbox loss: 24.108314,Landmark loss :41.312504,L2 loss: 3.247327, Total Loss: 56.614280 ,lr:0.000007 
2022-02-28 04:49:49.728611 : Step: 129204/370000, accuracy: 1.000000, cls loss: 0.000661, bbox loss: 24.833030,Landmark loss :40.206826,L2 loss: 3.184022, Total Loss: 55.808024 ,lr:0.000007 
2022-02-28 04:59:13.318391 : Step: 148000/370000, accuracy: 1.000000, cls loss: 0.000825, bbox loss: 25.176086,Landmark loss :39.977459,L2 loss: 2.989006, Total Loss: 55.555333 ,lr:0.000007 
2022-02-28 05:01:04.095993 : Step: 151700/370000, accuracy: 1.000000, cls loss: 0.000507, bbox loss: 23.229536,Landmark loss :40.675832,L2 loss: 2.955103, Total Loss: 55.246210 ,lr:0.000006 
2022-02-28 05:03:38.507165 : Step: 156843/370000, accuracy: 1.000000, cls loss: 0.000255, bbox loss: 25.727040,Landmark loss :38.462454,L2 loss: 2.909287, Total Loss: 54.235516 ,lr:0.000006 
2022-02-28 05:04:52.934211 : Step: 159322/370000, accuracy: 1.000000, cls loss: 0.000247, bbox loss: 25.319613,Landmark loss :38.246123,L2 loss: 2.890906, Total Loss: 53.797083 ,lr:0.000006 
2022-02-28 05:07:46.210301 : Step: 165094/370000, accuracy: 1.000000, cls loss: 0.000475, bbox loss: 24.679721,Landmark loss :38.475672,L2 loss: 2.843762, Total Loss: 53.659769 ,lr:0.000006 
2022-02-28 05:08:49.444963 : Step: 167203/370000, accuracy: 1.000000, cls loss: 0.000240, bbox loss: 23.732336,Landmark loss :38.661322,L2 loss: 2.826010, Total Loss: 53.353739 ,lr:0.000006 
2022-02-28 05:09:49.088730 : Step: 169164/370000, accuracy: 1.000000, cls loss: 0.000172, bbox loss: 23.468398,Landmark loss :38.761228,L2 loss: 2.809641, Total Loss: 53.305240 ,lr:0.000006 
2022-02-28 05:11:02.389639 : Step: 171606/370000, accuracy: 1.000000, cls loss: 0.000323, bbox loss: 24.514557,Landmark loss :37.853081,L2 loss: 2.790562, Total Loss: 52.901246 ,lr:0.000006 
2022-02-28 05:13:22.293518 : Step: 176268/370000, accuracy: 1.000000, cls loss: 0.000289, bbox loss: 24.269725,Landmark loss :37.364669,L2 loss: 2.756645, Total Loss: 52.256466 ,lr:0.000006 
2022-02-28 05:16:32.867622 : Step: 182632/370000, accuracy: 1.000000, cls loss: 0.000163, bbox loss: 22.921895,Landmark loss :37.879657,L2 loss: 2.707115, Total Loss: 52.047884 ,lr:0.000006 
2022-02-28 05:18:20.291540 : Step: 186221/370000, accuracy: 1.000000, cls loss: 0.000288, bbox loss: 23.592896,Landmark loss :37.561379,L2 loss: 2.683590, Total Loss: 52.041705 ,lr:0.000005 
2022-02-28 05:18:30.385696 : Step: 186554/370000, accuracy: 1.000000, cls loss: 0.000795, bbox loss: 25.111960,Landmark loss :35.969685,L2 loss: 2.682006, Total Loss: 51.208466 ,lr:0.000005 
2022-02-28 05:20:25.401036 : Step: 190402/370000, accuracy: 1.000000, cls loss: 0.000205, bbox loss: 23.708892,Landmark loss :35.457897,L2 loss: 2.657153, Total Loss: 49.969701 ,lr:0.000005 
2022-02-28 05:31:40.037181 : Step: 212824/370000, accuracy: 1.000000, cls loss: 0.000612, bbox loss: 23.526708,Landmark loss :35.384743,L2 loss: 2.525950, Total Loss: 49.674658 ,lr:0.000005 
2022-02-28 05:37:22.175624 : Step: 224220/370000, accuracy: 1.000000, cls loss: 0.000365, bbox loss: 22.675506,Landmark loss :35.653681,L2 loss: 2.464191, Total Loss: 49.455990 ,lr:0.000005 
2022-02-28 05:40:08.681996 : Step: 229770/370000, accuracy: 1.000000, cls loss: 0.000331, bbox loss: 22.883191,Landmark loss :35.508465,L2 loss: 2.437962, Total Loss: 49.388353 ,lr:0.000005 
2022-02-28 05:40:51.966075 : Step: 231213/370000, accuracy: 1.000000, cls loss: 0.000541, bbox loss: 22.515132,Landmark loss :35.175507,L2 loss: 2.432428, Total Loss: 48.866042 ,lr:0.000005 
2022-02-28 05:44:24.553355 : Step: 238317/370000, accuracy: 1.000000, cls loss: 0.000518, bbox loss: 22.892789,Landmark loss :34.237311,L2 loss: 2.400722, Total Loss: 48.084946 ,lr:0.000005 
2022-02-28 05:47:33.537953 : Step: 244644/370000, accuracy: 1.000000, cls loss: 0.000241, bbox loss: 23.816836,Landmark loss :33.229034,L2 loss: 2.376112, Total Loss: 47.513805 ,lr:0.000005 
2022-02-28 05:50:54.230855 : Step: 251267/370000, accuracy: 1.000000, cls loss: 0.000401, bbox loss: 22.279742,Landmark loss :33.820822,L2 loss: 2.348634, Total Loss: 47.309728 ,lr:0.000005 
2022-02-28 05:51:15.606536 : Step: 251970/370000, accuracy: 1.000000, cls loss: 0.000451, bbox loss: 23.208536,Landmark loss :32.892919,L2 loss: 2.344448, Total Loss: 46.842086 ,lr:0.000005 
2022-02-28 05:51:41.457209 : Step: 252821/370000, accuracy: 1.000000, cls loss: 0.000376, bbox loss: 21.896143,Landmark loss :32.995400,L2 loss: 2.340499, Total Loss: 46.284346 ,lr:0.000005 
2022-02-28 05:56:30.825424 : Step: 262367/370000, accuracy: 1.000000, cls loss: 0.000299, bbox loss: 21.768685,Landmark loss :33.063814,L2 loss: 2.306594, Total Loss: 46.255050 ,lr:0.000004 
2022-02-28 06:07:34.994877 : Step: 284271/370000, accuracy: 1.000000, cls loss: 0.000146, bbox loss: 23.726036,Landmark loss :32.109901,L2 loss: 2.238748, Total Loss: 46.211814 ,lr:0.000004 
2022-02-28 06:09:03.625166 : Step: 287194/370000, accuracy: 1.000000, cls loss: 0.000394, bbox loss: 19.493770,Landmark loss :31.215305,L2 loss: 2.230443, Total Loss: 43.193026 ,lr:0.000004 